Time,Value
0,106683
0.06,106735
0.104,106733
0.122,106813
0.142,106864
0.163,106781
0.183,106831
0.203,106888
0.224,106855
0.243,106941
0.263,106954
0.283,106859
0.303,106938
0.323,106960
0.344,106927
0.364,107013
0.385,107048
0.403,106959
0.424,106932
0.444,106848
0.462,106708
0.482,106708
0.502,106636
0.523,106522
0.544,106568
0.562,106601
0.582,106608
0.603,106704
0.623,106694
0.643,106610
0.663,106699
0.683,106712
0.705,106709
0.723,106784
0.743,106741
0.763,106650
0.784,106685
0.804,106687
0.822,106699
0.842,106816
0.864,106763
0.882,106703
0.902,106785
0.922,106792
0.942,106828
0.963,106924
0.983,106879
1.003,106798
1.024,106891
1.043,106905
1.063,106912
1.083,107014
1.103,106966
1.123,106887
1.143,107007
1.162,106985
1.183,107009
1.203,107100
1.223,107041
1.242,107006
1.262,107072
1.282,107012
1.302,106889
1.323,106847
1.344,106673
1.362,106579
1.382,106634
1.403,106593
1.423,106628
1.443,106693
1.463,106605
1.483,106590
1.503,106664
1.523,106634
1.543,106708
1.563,106767
1.582,106663
1.602,106646
1.622,106704
1.642,106683
1.663,106744
1.682,106802
1.702,106699
1.722,106701
1.742,106782
1.762,106742
1.783,106833
1.803,106900
1.824,106794
1.843,106819
1.863,106880
1.883,106848
1.903,106934
1.921,106959
1.942,106875
1.962,106883
1.983,106957
2.001,106934
2.022,107042
2.042,107060
2.062,106967
2.082,106971
2.102,106939
2.122,106793
2.144,106791
2.162,106717
2.182,106600
2.203,106609
2.223,106647
2.243,106627
2.263,106731
2.283,106735
2.305,106652
2.323,106754
2.343,106773
2.363,106763
2.383,106865
2.402,106829
2.422,106753
2.442,106817
2.463,106829
2.482,106799
2.502,106935
2.522,106917
2.542,106834
2.562,106928
2.583,106958
2.603,106955
2.624,107053
2.643,107041
2.663,106960
2.683,107038
2.703,107053
2.723,107072
2.743,107164
2.764,107158
2.785,107077
2.803,107153
2.823,107180
2.844,107183
2.864,107299
2.882,107241
2.902,107123
2.922,107107
2.944,106982
2.962,106903
2.982,106924
3.002,106850
3.023,106770
3.043,106833
3.063,106824
3.083,106865
3.104,106943
3.123,106848
3.143,106840
3.163,106908
3.183,106905
3.204,106944
3.224,106999
3.244,106876
3.265,106883
3.284,106957
3.304,106919
3.324,106973
3.344,107060
3.362,106988
3.383,106986
3.403,107075
3.424,107036
3.442,107086
3.463,107161
3.483,107073
3.503,107073
3.523,107163
3.543,107132
3.563,107212
3.585,107263
3.603,107162
3.623,107166
3.643,107234
3.664,107213
3.684,107269
3.704,107361
3.724,107259
3.745,107243
3.764,107224
3.784,107093
3.804,107048
3.824,107011
3.845,106856
3.863,106855
3.883,106874
3.904,106843
3.925,106907
3.943,106941
3.963,106810
3.983,106829
4.003,106873
4.024,106826
4.044,106907
4.065,106930
4.083,106837
4.104,106848
4.124,106893
4.144,106849
4.164,106944
4.184,106968
4.205,106885
4.226,106918
4.244,106985
4.264,106955
4.285,107068
4.305,107075
4.323,106980
4.343,107025
4.363,107084
4.385,107067
4.405,107170
4.423,107187
4.443,107161
4.464,107437
4.484,107697
4.504,107971
4.524,108329
4.545,108409
4.564,108475
4.584,108864
4.604,109740
4.624,110800
4.644,111621
4.665,112064
4.685,112931
4.706,114454
4.725,115895
4.745,116972
4.765,117961
4.785,118573
4.805,118998
4.824,119486
4.844,119965
4.865,120383
4.885,120822
4.904,120988
4.924,121169
4.944,121594
4.964,121822
4.984,122014
5.004,122371
5.026,122557
5.044,122641
5.064,122922
5.084,123025
5.105,123119
5.125,123238
5.145,123074
5.165,122852
5.186,122875
5.205,122746
5.225,122630
5.245,122692
5.265,122431
5.286,122192
5.304,122160
5.324,121947
5.345,121789
5.366,121809
5.386,121607
5.404,121743
5.424,121445
5.444,120487
5.465,120179
5.485,120587
5.506,120786
5.525,120868
5.545,121028
5.565,120973
5.585,120987
5.605,121047
5.625,120871
5.646,120750
5.667,120757
5.685,120627
5.705,120624
5.726,120624
5.746,120371
5.766,120255
5.786,120244
5.804,120052
5.826,119994
5.846,119984
5.866,119751
5.884,119616
5.905,119630
5.925,119397
5.945,119315
5.965,119216
5.986,118879
6.005,118668
6.025,118525
6.045,118207
6.065,118024
6.086,117790
6.106,117378
6.126,117115
6.147,116883
6.166,116524
6.186,116294
6.206,116022
6.226,115557
6.246,115271
6.266,115036
6.285,114681
6.306,114476
6.326,114165
6.346,113636
6.365,113195
6.385,112754
6.405,112252
6.425,111879
6.446,111403
6.467,110766
6.485,110343
6.505,109945
6.526,109520
6.546,109257
6.566,108905
6.586,108540
6.606,108361
6.628,108180
6.646,107997
6.666,107939
6.686,107780
6.706,107598
6.727,107571
6.747,107499
6.767,107427
6.786,107512
6.807,107419
6.827,107297
6.847,107346
6.865,107315
6.885,107288
6.906,107382
6.926,107309
6.947,107223
6.965,107270
6.986,107257
7.006,107261
7.026,107317
7.046,107237
7.066,107187
7.087,107261
7.108,107215
7.126,107238
7.146,107327
7.167,107230
7.187,107186
7.207,107195
7.227,107022
7.247,106885
7.267,106807
7.287,106590
7.307,106484
7.327,106508
7.347,106456
7.366,106441
7.386,106517
7.406,106417
7.427,106378
7.446,106446
7.466,106423
7.486,106458
7.506,106509
7.527,106386
7.547,106344
7.567,106372
7.588,106353
7.607,106406
7.627,106469
7.647,106370
7.667,106341
7.687,106434
7.707,106417
7.728,106447
7.747,106555
7.767,106471
7.787,106442
7.808,106531
7.828,106525
7.846,106560
7.866,106657
7.886,106568
7.908,106548
7.926,106606
7.946,106615
7.967,106683
7.987,106766
8.007,106615
8.027,106550
8.047,106480
8.069,106347
8.087,106315
8.107,106316
8.127,106201
8.147,106186
8.168,106268
8.188,106262
8.208,106333
8.227,106388
8.248,106310
8.268,106340
8.288,106405
8.306,106372
8.326,106442
8.347,106486
8.367,106359
8.388,106376
8.407,106462
8.427,106438
8.447,106533
8.467,106589
8.487,106525
8.507,106553
8.528,106614
8.549,106605
8.567,106717
8.587,106756
8.608,106660
8.628,106728
8.648,106762
8.668,106757
8.688,106861
8.708,106861
8.728,106772
8.748,106843
8.768,106883
8.788,106868
8.807,106906
8.827,106775
8.847,106594
8.868,106561
8.887,106522
8.907,106469
8.927,106571
8.947,106540
8.968,106461
8.988,106522
9.008,106531
9.029,106533
9.048,106629
9.068,106607
9.088,106524
9.108,106590
9.128,106572
9.148,106575
9.169,106659
9.19,106620
9.208,106541
9.228,106647
9.249,106648
9.269,106674
9.287,106766
9.307,106709
9.328,106655
9.349,106734
9.367,106731
9.387,106756
9.408,106857
9.428,106780
9.448,106733
9.468,106800
9.488,106816
9.51,106832
9.528,106928
9.548,106854
9.568,106853
9.588,106924
9.609,106826
9.629,106760
9.649,106740
9.67,106579
9.689,106515
9.709,106534
9.729,106509
9.749,106548
9.768,106584
9.788,106481
9.808,106455
9.829,106513
9.848,106446
9.868,106509
9.888,106564
9.908,106466
9.928,106437
9.948,106488
9.969,106441
9.99,106517
10.008,106541
10.028,106452
10.049,106491
10.069,106560
10.089,106540
10.109,106615
10.129,106662
10.151,106562
10.169,106654
10.189,106661
10.209,106620
10.229,106724
10.25,106723
10.268,106658
10.288,106663
10.31,106725
10.33,106662
10.348,106772
10.368,106787
10.388,106723
10.409,106712
10.429,106667
10.449,106530
10.47,106533
10.489,106520
10.509,106350
10.529,106385
10.549,106417
10.569,106382
10.589,106483
10.61,106483
10.631,106398
10.649,106311
10.669,106485
10.69,106453
10.71,106538
10.73,106528
10.748,106431
10.769,106465
10.79,106501
10.81,106495
10.83,106608
10.849,106715
10.869,106520
10.889,106606
10.909,106627
10.929,106647
10.951,106760
10.969,106731
10.989,106671
11.009,106744
11.029,106762
11.05,106759
11.07,106853
11.09,106850
11.111,106787
11.13,106810
11.15,106863
11.17,106884
11.19,107040
11.21,107045
11.23,106905
11.249,106756
11.27,106653
11.29,106659
11.31,106696
11.329,106505
11.349,106459
11.369,106544
11.389,106549
11.41,106534
11.431,106643
11.449,106500
11.469,106532
11.49,106585
11.51,106571
11.53,106597
11.55,106697
11.57,106680
11.592,106653
11.638,106634
11.658,106735
11.678,106660
11.698,106632
11.719,106746
11.739,106732
11.759,106762
11.78,106856
11.799,106774
11.819,106753
11.839,106853
11.859,106824
11.879,106886
11.898,106948
11.918,106897
11.939,106858
11.959,106947
11.978,106941
11.998,106949
12.018,106940
12.038,106728
12.058,106609
12.079,106602
12.1,106528
12.118,106565
12.138,106599
12.159,106503
12.179,106478
12.199,106528
12.219,106501
12.239,106571
12.259,106607
12.279,106521
12.299,106495
12.319,106550
12.338,106490
12.358,106556
12.378,106610
12.398,106519
12.42,106541
12.438,106608
12.458,106583
12.478,106621
12.498,106681
12.519,106588
12.539,106586
12.559,106676
12.58,106622
12.599,106680
12.619,106717
12.639,106626
12.659,106656
12.678,106694
12.698,106655
12.718,106723
12.739,106751
12.758,106648
12.778,106703
12.798,106746
12.818,106724
12.838,106818
12.858,106783
12.879,106581
12.9,106509
12.918,106426
12.938,106329
12.959,106366
12.979,106357
12.999,106251
13.019,106292
13.038,106303
13.059,106257
13.079,106360
13.099,106368
13.118,106254
13.138,106298
13.158,106333
13.178,106293
13.198,106393
13.22,106362
13.238,106244
13.258,106317
13.278,106343
13.298,106305
13.319,106458
13.339,106409
13.359,106342
13.38,106424
13.399,106445
13.419,106434
13.439,106546
13.457,106518
13.478,106429
13.498,106514
13.518,106521
13.539,106560
13.558,106669
13.578,106638
13.598,106576
13.618,106646
13.638,106657
13.658,106656
13.679,106735
13.7,106619
13.718,106429
13.738,106418
13.759,106339
13.779,106304
13.799,106373
13.817,106324
13.837,106264
13.859,106334
13.879,106332
13.897,106347
13.917,106456
13.938,106387
13.958,106345
13.978,106416
13.998,106391
14.019,106386
14.038,106470
14.058,106409
14.078,106364
14.098,106467
14.119,106466
14.139,106513
14.159,106609
14.178,106547
14.199,106513
14.219,106607
14.237,106602
14.257,106643
14.277,106709
14.298,106655
14.318,106632
14.339,106716
14.357,106692
14.378,106744
14.398,106837
14.418,106729
14.438,106727
14.458,106820
14.479,106794
14.5,106843
14.518,106867
14.538,106651
14.559,106540
14.579,106487
14.597,106407
14.617,106413
14.637,106453
14.659,106339
14.677,106334
14.697,106418
14.717,106363
14.738,106417
14.758,106480
14.778,106384
14.798,106393
14.819,106456
14.838,106416
14.858,106454
14.878,106464
14.898,106374
14.918,106396
14.939,106484
14.957,106445
14.978,106522
14.999,106562
15.017,106476
15.037,106532
15.057,106573
15.077,106548
15.098,106644
15.118,106658
15.139,106566
15.157,106621
15.178,106648
15.198,106618
15.218,106724
15.238,106724
15.258,106647
15.278,106694
15.298,106699
15.318,106684
15.338,106815
15.358,106797
15.377,106661
15.397,106613
15.417,106513
15.437,106389
15.459,106366
15.477,106315
15.497,106191
15.517,106240
15.538,106249
15.558,106224
15.578,106312
15.598,106239
15.619,106189
15.638,106231
15.658,106233
15.678,106231
15.698,106301
15.718,106254
15.737,106182
15.757,106234
15.778,106220
15.798,106231
15.817,106327
15.837,106291
15.857,106237
15.877,106315
15.898,106326
15.918,106328
15.939,106435
15.957,106396
15.978,106330
15.998,106413
16.018,106398
16.038,106405
16.058,106493
16.078,106458
16.098,106402
16.118,106470
16.138,106476
16.157,106510
16.177,106615
16.197,106563
16.217,106508
16.237,106521
16.259,106377
16.277,106296
16.297,106318
16.317,106190
16.338,106108
16.358,106185
16.378,106161
16.398,106207
16.419,106297
16.438,106214
16.458,106207
16.478,106290
16.498,106271
16.517,106328
16.537,106370
16.557,106280
16.578,106266
16.597,106325
16.617,106303
16.637,106345
16.657,106417
16.677,106334
16.697,106333
16.718,106421
16.739,106380
16.757,106464
16.777,106546
16.798,106482
16.818,106505
16.838,106607
16.858,106578
16.877,106654
16.898,106671
16.918,106569
16.938,106572
16.957,106650
16.977,106624
16.997,106712
17.017,106780
17.037,106637
17.059,106588
17.077,106512
17.097,106390
17.117,106380
17.137,106395
17.158,106282
17.178,106277
17.198,106349
17.219,106323
17.238,106359
17.258,106361
17.278,106281
17.298,106290
17.317,106348
17.337,106307
17.357,106382
17.378,106368
17.397,106262
17.417,106312
17.437,106342
17.457,106322
17.477,106412
17.497,106449
17.518,106373
17.539,106431
17.557,106467
17.577,106456
17.598,106515
17.618,106531
17.638,106441
17.656,106475
17.676,106508
17.698,106502
17.718,106584
17.736,106602
17.757,106520
17.777,106562
17.797,106631
17.817,106602
17.837,106686
17.859,106694
17.877,106634
17.897,106666
17.917,106646
17.937,106502
17.958,106491
17.978,106389
17.998,106228
18.017,106244
18.038,106240
18.058,106218
18.078,106310
18.096,106289
18.116,106187
18.137,106255
18.157,106267
18.178,106238
18.197,106320
18.217,106302
18.237,106202
18.257,106251
18.277,106239
18.297,106216
18.318,106303
18.339,106297
18.357,106212
18.377,106271
18.398,106304
18.418,106287
18.438,106426
18.456,106356
18.476,106297
18.498,106372
18.518,106361
18.536,106381
18.556,106482
18.577,106461
18.597,106413
18.617,106476
18.637,106476
18.658,106471
18.677,106566
18.697,106522
18.717,106450
18.737,106550
18.758,106573
18.778,106562
18.796,106600
18.817,106451
18.838,106275
18.858,106243
18.876,106171
18.896,106143
18.916,106216
18.937,106176
18.957,106124
18.978,106193
18.996,106194
19.017,106202
19.037,106311
19.057,106250
19.077,106202
19.097,106277
19.118,106245
19.139,106265
19.157,106333
19.177,106226
19.198,106237
19.218,106306
19.236,106310
19.256,106368
19.276,106447
19.298,106388
19.316,106360
19.336,106443
19.356,106411
19.377,106473
19.397,106568
19.417,106496
19.437,106478
19.458,106547
19.477,106532
19.497,106574
19.517,106656
19.537,106568
19.558,106555
19.578,106646
19.596,106655
19.617,106694
19.638,106729
19.658,106509
19.676,106400
19.696,106348
19.716,106230
19.737,106236
19.757,106271
19.778,106182
19.796,106185
19.817,106287
19.837,106246
19.857,106284
19.877,106370
19.897,106270
19.917,106289
19.939,106349
19.957,106305
19.977,106355
19.997,106390
20.018,106314
20.036,106310
20.056,106384
20.076,106366
20.098,106447
20.116,106519
20.136,106439
20.156,106464
20.177,106529
20.197,106497
20.217,106549
20.237,106635
20.258,106517
20.277,106543
20.297,106611
20.317,106572
20.337,106625
20.357,106705
20.378,106611
20.396,106629
20.417,106680
20.437,106665
20.456,106718
20.476,106758
20.496,106644
20.516,106598
20.537,106529
20.557,106373
20.578,106348
20.596,106312
20.617,106197
20.637,106197
20.657,106256
20.677,106223
20.697,106293
20.717,106337
20.737,106249
20.757,106268
20.777,106330
20.797,106286
20.816,106352
20.836,106346
20.856,106228
20.876,106233
20.898,106287
20.916,106272
20.936,106325
20.956,106348
20.977,106246
20.997,106297
21.017,106368
21.037,106349
21.058,106431
21.077,106450
21.097,106357
21.117,106365
21.137,106442
21.157,106402
21.176,106498
21.196,106510
21.217,106416
21.237,106427
21.256,106504
21.276,106463
21.296,106583
21.316,106606
21.337,106509
21.357,106545
21.378,106558
21.396,106426
21.417,106400
21.437,106299
21.457,106131
21.477,106078
21.497,106116
21.517,106086
21.537,106167
21.557,106180
21.577,106089
21.596,106127
21.616,106166
21.636,106136
21.656,106245
21.676,106237
21.698,106161
21.716,106182
21.736,106223
21.756,106180
21.776,106293
21.797,106288
21.817,106218
21.837,106281
21.858,106314
21.877,106321
21.897,106430
21.917,106427
21.937,106324
21.956,106418
21.976,106432
21.996,106419
22.017,106549
22.036,106495
22.056,106443
22.076,106527
22.096,106539
22.116,106537
22.136,106651
22.157,106637
22.178,106562
22.196,106622
22.216,106520
22.237,106403
22.257,106364
22.277,106248
22.297,106134
22.316,106170
22.337,106179
22.357,106194
22.377,106308
22.396,106259
22.416,106196
22.436,106271
22.456,106278
22.476,106269
22.498,106368
22.516,106312
22.536,106211
22.556,106275
22.576,106264
22.597,106284
22.617,106364
22.637,106322
22.658,106277
22.677,106376
22.697,106372
22.717,106400
22.737,106508
22.756,106438
22.776,106381
22.796,106471
22.817,106481
22.836,106507
22.856,106585
22.876,106527
22.896,106467
22.916,106540
22.936,106564
22.957,106583
22.978,106678
22.996,106648
23.016,106614
23.037,106668
23.057,106565
23.077,106454
23.095,106406
23.116,106245
23.137,106160
23.157,106197
23.175,106187
23.196,106202
23.216,106285
23.236,106205
23.256,106157
23.276,106248
23.298,106238
23.316,106294
23.336,106343
23.356,106246
23.376,106190
23.397,106242
23.417,106207
23.437,106252
23.456,106316
23.477,106226
23.497,106229
23.517,106297
23.535,106274
23.556,106341
23.576,106419
23.596,106314
23.617,106337
23.636,106402
23.656,106360
23.676,106409
23.696,106470
23.716,106339
23.736,106360
23.757,106439
23.778,106414
23.796,106478
23.816,106538
23.837,106457
23.857,106479
23.877,106511
23.895,106391
23.916,106330
23.937,106269
23.955,106093
23.975,106031
23.996,106080
24.016,106021
24.036,106081
24.056,106149
24.076,106030
24.098,106054
24.116,106130
24.136,106091
24.156,106161
24.176,106204
24.197,106081
24.217,106087
24.235,106128
24.256,106090
24.277,106163
24.297,106223
24.315,106139
24.335,106157
24.356,106252
24.376,106204
24.396,106316
24.417,106363
24.436,106269
24.456,106303
24.476,106343
24.496,106325
24.516,106403
24.536,106430
24.557,106345
24.578,106387
24.596,106443
24.616,106416
24.637,106517
24.657,106551
24.675,106445
24.695,106358
24.715,106301
24.737,106181
24.755,106201
24.775,106168
24.795,106062
24.816,106098
24.836,106142
24.856,106132
24.876,106221
24.897,106231
24.916,106162
24.936,106241
24.956,106248
24.976,106214
24.997,106291
25.017,106282
25.035,106209
25.056,106239
25.077,106300
25.095,106269
25.115,106370
25.135,106404
25.155,106319
25.176,106404
25.196,106439
25.217,106427
25.235,106551
25.256,106546
25.276,106485
25.296,106530
25.316,106556
25.336,106558
25.357,106651
25.376,106633
25.396,106554
25.416,106607
25.437,106671
25.455,106637
25.475,106761
25.495,106760
25.515,106659
25.537,106630
25.555,106520
25.575,106361
25.595,106373
25.616,106250
25.636,106150
25.656,106189
25.676,106203
25.697,106194
25.716,106276
25.736,106233
25.756,106145
25.776,106234
25.795,106245
25.815,106243
25.835,106342
25.856,106303
25.875,106215
25.895,106258
25.915,106278
25.935,106259
25.955,106395
25.976,106349
25.996,106287
26.017,106352
26.035,106375
26.056,106370
26.076,106463
26.096,106429
26.116,106344
26.136,106428
26.155,106400
26.176,106414
26.196,106511
26.216,106467
26.235,106409
26.255,106498
26.275,106506
26.295,106516
26.315,106611
26.337,106565
26.355,106510
26.375,106563
26.395,106449
26.416,106334
26.436,106310
26.456,106154
26.476,106075
26.496,106099
26.516,106093
26.536,106125
26.556,106195
26.575,106109
26.595,106082
26.615,106153
26.635,106139
26.656,106177
26.675,106228
26.695,106107
26.715,106092
26.735,106149
26.755,106098
26.776,106165
26.796,106238
26.817,106146
26.835,106176
26.856,106261
26.876,106235
26.896,106301
26.916,106339
26.935,106249
26.955,106284
26.976,106332
26.996,106322
27.015,106401
27.035,106447
27.055,106350
27.075,106377
27.095,106452
27.115,106451
27.137,106557
27.155,106535
27.175,106348
27.195,106286
27.216,106224
27.236,106126
27.256,106171
27.276,106154
27.296,106046
27.316,106089
27.336,106145
27.356,106136
27.374,106246
27.395,106237
27.415,106174
27.435,106196
27.456,106226
27.475,106208
27.495,106285
27.515,106271
27.535,106185
27.555,106237
27.576,106293
27.596,106287
27.617,106406
27.635,106418
27.656,106328
27.676,106397
27.696,106443
27.716,106417
27.734,106539
27.755,106526
27.776,106455
27.794,106517
27.814,106558
27.835,106544
27.855,106661
27.875,106663
27.895,106583
27.915,106656
27.937,106692
27.955,106688
27.975,106784
27.995,106667
28.016,106429
28.036,106371
28.056,106285
28.074,106208
28.096,106298
28.116,106249
28.136,106156
28.154,106233
28.174,106242
28.195,106191
28.215,106309
28.235,106303
28.256,106214
28.275,106272
28.295,106261
28.315,106228
28.335,106331
28.355,106298
28.376,106224
28.396,106277
28.417,106305
28.435,106307
28.456,106435
28.476,106402
28.496,106336
28.514,106421
28.534,106433
28.555,106436
28.576,106549
28.594,106494
28.614,106434
28.635,106509
28.655,106527
28.675,106518
28.695,106621
28.715,106589
28.737,106506
28.755,106591
28.775,106593
28.795,106609
28.815,106700
28.836,106678
28.856,106554
28.874,106526
28.896,106375
28.916,106254
28.936,106262
28.954,106179
28.974,106083
28.995,106142
29.015,106131
29.035,106152
29.056,106239
29.075,106161
29.095,106091
29.115,106186
29.135,106182
29.155,106200
29.175,106252
29.196,106173
29.217,106113
29.235,106154
29.255,106167
29.276,106190
29.296,106263
29.314,106230
29.334,106191
29.355,106259
29.376,106279
29.394,106299
29.414,106389
29.435,106318
29.455,106293
29.475,106370
29.495,106378
29.515,106397
29.537,106488
29.555,106420
29.575,106404
29.595,106474
29.615,106469
29.636,106506
29.654,106607
29.674,106566
29.695,106507
29.716,106469
29.734,106318
29.754,106233
29.774,106265
29.795,106129
29.815,106077
29.835,106158
29.856,106130
29.875,106169
29.895,106268
29.915,106198
29.935,106183
29.955,106267
29.975,106259
29.996,106275
30.015,106325
30.035,106243
30.055,106205
30.076,106275
30.094,106263
30.114,106301
30.134,106414
30.155,106345
30.176,106319
30.194,106429
30.214,106434
30.235,106481
30.255,106577
30.275,106491
30.295,106485
30.315,106569
30.337,106552
30.355,106594
30.375,106669
30.395,106591
30.415,106605
30.436,106698
30.454,106676
30.474,106736
30.495,106832
30.516,106749
30.534,106659
30.554,106594
30.574,106453
30.595,106374
30.615,106364
30.635,106238
30.656,106227
30.675,106270
30.695,106252
30.715,106314
30.735,106375
30.755,106298
30.775,106312
30.796,106369
30.815,106341
30.835,106360
30.855,106437
30.874,106319
