Time,Value
30.894,106328
30.914,106401
30.934,106392
30.954,106449
30.976,106526
30.994,106439
31.014,106463
31.035,106538
31.055,106500
31.075,106578
31.095,106659
31.115,106578
31.137,106595
31.155,106670
31.175,106652
31.195,106696
31.215,106772
31.234,106669
31.254,106669
31.274,106736
31.295,106717
31.314,106772
31.334,106833
31.354,106782
31.374,106719
31.394,106669
31.415,106501
31.435,106413
31.456,106378
31.474,106230
31.495,106222
31.515,106279
31.535,106247
31.555,106312
31.575,106364
31.594,106279
31.615,106272
31.635,106349
31.655,106304
31.674,106359
31.694,106387
31.714,106283
31.734,106258
31.754,106330
31.776,106268
31.794,106355
31.814,106380
31.834,106321
31.855,106305
31.875,106376
31.895,106366
31.915,106413
31.936,106464
31.955,106386
31.975,106372
31.995,106452
32.015,106405
32.034,106483
32.054,106542
32.074,106436
32.095,106448
32.114,106516
32.134,106496
32.154,106560
32.174,106623
32.194,106543
32.215,106553
32.235,106565
32.256,106411
32.274,106299
32.295,106247
32.315,106067
32.335,106030
32.355,106066
32.375,106043
32.394,106101
32.415,106149
32.435,106059
32.454,106050
32.474,106113
32.494,106089
32.514,106154
32.534,106178
32.554,106087
32.576,106061
32.594,106109
32.614,106087
32.634,106145
32.655,106224
32.675,106138
32.695,106164
32.715,106259
32.735,106229
32.755,106287
32.775,106329
32.795,106257
32.814,106281
32.834,106350
32.854,106334
32.874,106370
32.895,106440
32.914,106377
32.934,106381
32.954,106453
32.974,106444
32.994,106518
33.015,106607
33.035,106515
33.056,106399
33.074,106322
33.095,106164
33.115,106152
33.135,106129
33.155,106012
33.174,106006
33.194,106102
33.215,106064
33.235,106147
33.254,106189
33.274,106105
33.294,106128
33.314,106203
33.334,106145
33.354,106211
33.376,106230
33.394,106146
33.414,106164
33.434,106230
33.455,106200
33.475,106298
33.495,106342
33.515,106273
33.535,106316
33.555,106381
33.575,106376
33.595,106435
33.614,106490
33.634,106403
33.654,106416
33.674,106488
33.695,106446
33.714,106511
33.734,106587
33.754,106499
33.774,106535
33.794,106583
33.815,106577
33.835,106667
33.856,106676
33.874,106450
33.895,106320
33.915,106246
33.935,106121
33.955,106124
33.974,106155
33.994,106039
34.015,106051
34.035,106111
34.054,106069
34.074,106130
34.094,106139
34.114,106078
34.134,106086
34.154,106141
34.176,106092
34.194,106152
34.214,106160
34.234,106070
34.255,106099
34.275,106158
34.295,106150
34.315,106210
34.335,106257
34.355,106183
34.375,106231
34.395,106303
34.414,106278
34.434,106364
34.454,106380
34.474,106279
34.495,106318
34.514,106383
34.534,106337
34.554,106402
34.574,106437
34.594,106331
34.615,106359
34.635,106425
34.656,106399
34.674,106504
34.695,106438
34.715,106207
34.735,106080
34.755,106012
34.773,105897
34.794,105949
34.815,105944
34.835,105837
34.854,105875
34.874,105919
34.894,105886
34.914,105941
34.934,105972
34.954,105888
34.976,105875
34.994,105931
35.014,105908
35.034,105933
35.055,105959
35.075,105861
35.095,105879
35.115,105928
35.135,105918
35.155,106002
35.175,106033
35.195,105970
35.213,106005
35.234,106062
35.254,106051
35.274,106152
35.295,106165
35.314,106092
35.334,106141
35.354,106197
35.374,106173
35.394,106266
35.415,106263
35.435,106201
35.456,106276
35.474,106326
35.495,106208
35.515,106173
35.535,106022
35.555,105820
35.573,105815
35.594,105817
35.615,105812
35.635,105885
35.653,105895
35.674,105794
35.694,105867
35.714,105907
35.734,105911
35.754,106005
35.776,105997
35.794,105903
35.814,105924
35.834,105955
35.855,105922
35.875,106005
35.895,105992
35.915,105919
35.935,105986
35.955,106046
35.975,106040
35.995,106142
36.013,106156
36.034,106069
36.054,106161
36.074,106177
36.095,106161
36.114,106270
36.134,106257
36.154,106186
36.174,106237
36.194,106287
36.215,106277
36.235,106379
36.256,106373
36.274,106330
36.295,106412
36.315,106425
36.335,106319
36.355,106266
36.373,106092
36.394,105890
36.415,105868
36.435,105874
36.453,105819
36.474,105916
36.494,105906
36.514,105808
36.534,105843
36.554,105880
36.576,105870
36.594,105948
36.614,105941
36.634,105836
36.655,105867
36.675,105905
36.695,105850
36.715,105951
36.735,105945
36.755,105871
36.775,105938
36.795,105983
36.813,105992
36.834,106091
36.854,106082
36.874,105993
36.895,106059
36.914,106092
36.934,106078
36.954,106170
36.974,106182
36.994,106087
37.014,106145
37.035,106171
37.056,106146
37.074,106230
37.094,106262
37.115,106152
37.135,106186
37.153,106132
37.173,105950
37.194,105909
37.215,105807
37.233,105628
37.253,105654
37.274,105683
37.294,105638
37.314,105759
37.334,105716
37.354,105627
37.376,105658
37.394,105686
37.414,105671
37.434,105739
37.454,105718
37.475,105621
37.495,105634
37.515,105653
37.535,105612
37.555,105715
37.575,105727
37.595,105660
37.613,105702
37.634,105760
37.654,105746
37.674,105824
37.695,105836
37.714,105759
37.734,105801
37.754,105871
37.774,105849
37.794,105927
37.814,105951
37.835,105863
37.856,105928
37.874,105963
37.894,105950
37.915,106093
37.935,106063
37.955,105878
37.975,105798
37.995,105716
38.017,105585
38.035,105640
38.055,105593
38.075,105532
38.096,105579
38.116,105615
38.134,105589
38.154,105697
38.176,105705
38.196,105633
38.214,105674
38.234,105681
38.254,105660
38.275,105765
38.295,105719
38.315,105641
38.336,105713
38.355,105753
38.375,105739
38.395,105882
38.415,105883
38.435,105800
38.456,105887
38.476,105892
38.497,105908
38.515,106005
38.536,105985
38.556,105898
38.576,105971
38.596,106011
38.616,106003
38.635,106114
38.656,106097
38.676,106035
38.696,106104
38.715,106148
38.735,106138
38.755,106150
38.775,106006
38.795,105759
38.817,105704
38.835,105680
38.855,105621
38.875,105726
38.896,105676
38.916,105596
38.936,105677
38.956,105670
38.977,105657
38.996,105772
39.016,105717
39.036,105661
39.056,105702
39.076,105708
39.097,105685
39.117,105761
39.136,105734
39.156,105687
39.177,105771
39.197,105773
39.215,105810
39.235,105922
39.255,105907
39.276,105850
39.297,105921
39.315,105931
39.335,105957
39.356,106062
39.376,106037
39.396,105969
39.416,106055
39.436,106073
39.458,106091
39.476,106208
39.496,106165
39.516,106103
39.537,106193
39.557,106200
39.577,106197
39.597,106227
39.618,106025
39.637,105800
39.657,105746
39.677,105695
39.697,105668
39.716,105730
39.736,105684
39.756,105621
39.777,105683
39.796,105663
39.816,105672
39.836,105765
39.856,105722
39.876,105645
39.896,105702
39.917,105687
39.938,105667
39.956,105769
39.977,105705
39.997,105646
40.017,105713
40.037,105716
40.057,105736
40.077,105841
40.099,105780
40.117,105759
40.137,105813
40.157,105853
40.178,105842
40.198,105935
40.216,105903
40.236,105828
40.258,105904
40.278,105918
40.298,105954
40.316,106058
40.336,106017
40.357,105946
40.377,106048
40.397,105995
40.418,105864
40.437,105825
40.457,105682
40.477,105558
40.497,105592
40.517,105601
40.538,105617
40.558,105725
40.579,105676
40.597,105620
40.618,105674
40.638,105705
40.658,105709
40.678,105813
40.698,105768
40.717,105659
40.738,105721
40.758,105706
40.778,105741
40.797,105830
40.817,105812
40.837,105773
40.857,105863
40.877,105904
40.899,105908
40.917,106006
40.937,106007
40.957,105942
40.978,106032
40.998,106053
41.018,106062
41.038,106172
41.059,106147
41.078,106096
41.098,106156
41.118,106181
41.138,106182
41.158,106302
41.179,106294
41.199,106160
41.218,106125
41.238,105992
41.259,105833
41.279,105845
41.297,105754
41.317,105644
41.338,105705
41.358,105728
41.379,105712
41.397,105804
41.418,105765
41.438,105697
41.458,105781
41.478,105779
41.498,105766
41.518,105843
41.54,105799
41.558,105727
41.578,105786
41.598,105816
41.619,105814
41.639,105936
41.659,105919
41.679,105848
41.7,105943
41.719,105970
41.739,105994
41.759,106083
41.779,106049
41.798,105996
41.818,106100
41.838,106122
41.859,106097
41.878,106203
41.898,106166
41.918,106122
41.938,106209
41.958,106211
41.979,106238
41.999,106345
42.02,106317
42.038,106176
42.059,106091
42.079,105955
42.099,105825
42.119,105825
42.139,105742
42.159,105656
42.181,105694
42.199,105707
42.219,105698
42.239,105789
42.26,105738
42.28,105627
42.298,105711
42.318,105714
42.34,105701
42.36,105769
42.378,105725
42.398,105616
42.419,105675
42.439,105702
42.459,105698
42.479,105789
42.5,105778
42.519,105734
42.539,105792
42.559,105806
42.579,105794
42.599,105918
42.62,105878
42.64,105817
42.661,105883
42.679,105892
42.7,105868
42.72,105993
42.74,105959
42.76,105886
42.78,105956
42.799,105997
42.82,105985
42.84,106114
42.86,106052
42.879,105862
42.899,105756
42.919,105650
42.939,105549
42.959,105586
42.981,105519
42.999,105448
43.019,105520
43.039,105542
43.06,105533
43.08,105617
43.1,105577
43.12,105545
43.141,105601
43.16,105584
43.18,105585
43.2,105655
43.22,105593
43.241,105531
43.261,105590
43.279,105624
43.3,105633
43.321,105746
43.341,105721
43.361,105670
43.379,105765
43.399,105790
43.42,105815
43.44,105943
43.461,105907
43.479,105846
43.5,105937
43.52,105959
43.54,105978
43.56,106084
43.58,106027
43.6,105979
43.622,106070
43.64,106069
43.66,105985
43.681,105942
43.701,105760
43.721,105591
43.741,105585
43.761,105592
43.781,105570
43.801,105662
43.821,105626
43.841,105539
43.861,105601
43.88,105617
43.9,105636
43.92,105719
43.941,105680
43.96,105612
43.98,105662
44,105643
44.02,105642
44.04,105745
44.061,105718
44.081,105680
44.102,105772
44.12,105802
44.141,105810
44.161,105946
44.181,105949
44.201,105895
44.221,105986
44.242,106010
44.263,105991
44.281,106125
44.301,106084
44.322,106022
44.342,106094
44.362,106088
44.38,106095
44.4,106225
44.422,106190
44.442,106134
44.462,106210
44.48,106129
44.501,105963
44.521,105901
44.541,105746
44.561,105608
44.582,105622
44.601,105590
44.621,105575
44.641,105660
44.661,105623
44.682,105536
44.702,105603
44.722,105616
44.743,105631
44.762,105715
44.782,105660
44.802,105578
44.822,105618
44.842,105624
44.862,105608
44.881,105696
44.902,105655
44.922,105599
44.942,105660
44.963,105704
44.981,105705
45.001,105813
45.021,105790
45.042,105737
45.063,105814
45.081,105804
45.101,105779
45.122,105883
45.142,105851
45.162,105784
45.182,105882
45.202,105876
45.224,105875
45.242,105973
45.262,105944
45.282,105900
45.302,105949
45.323,105900
45.343,105743
45.363,105706
45.382,105542
45.403,105424
45.423,105434
45.443,105437
45.463,105412
45.482,105532
45.502,105498
45.522,105406
45.543,105466
45.562,105481
45.582,105467
45.602,105562
45.622,105509
45.642,105421
45.662,105477
45.683,105484
45.704,105448
45.722,105573
45.742,105553
45.763,105503
45.783,105564
45.803,105611
45.823,105618
45.843,105721
45.865,105728
45.883,105642
45.903,105692
45.923,105742
45.943,105729
45.964,105837
45.982,105844
46.002,105759
46.023,105834
46.044,105866
46.062,105864
46.082,105959
46.102,105939
46.123,105781
46.143,105706
46.163,105601
46.184,105476
46.203,105504
46.223,105469
46.243,105383
46.263,105436
46.283,105454
46.303,105426
46.324,105535
46.345,105538
46.363,105594
46.383,105554
46.404,105605
46.424,105586
46.444,105655
46.462,105641
46.483,105561
46.504,105611
46.524,105676
46.544,105678
46.563,105792
46.583,105827
46.603,105758
46.623,105841
46.643,105873
46.665,105880
46.683,106013
46.703,105964
46.723,105909
46.743,105974
46.764,106007
46.784,106009
46.804,106124
46.825,106096
46.844,105913
46.864,106101
46.884,106136
46.904,106113
46.924,106250
46.945,106253
46.965,106191
46.984,106217
47.004,106093
47.025,105940
47.045,105911
47.063,105825
47.083,105631
47.103,105662
47.124,105655
47.145,105650
47.163,105810
47.183,105708
47.204,105604
47.224,105668
47.244,105683
47.264,105669
47.284,105761
47.306,105720
47.324,105604
47.344,105654
47.364,105674
47.385,105647
47.405,105763
47.425,105852
47.445,105790
47.466,105831
47.513,105942
47.533,105927
47.553,105889
47.573,105919
47.592,105945
47.612,105944
47.632,106059
47.653,106029
47.672,105972
47.692,106039
47.712,106064
47.732,106021
47.752,106156
47.773,106152
47.793,106067
47.814,106067
47.832,105948
47.853,105782
47.873,105759
47.893,105614
47.913,105501
47.933,105520
47.952,105508
47.973,105487
47.993,105583
48.013,105560
48.032,105459
48.052,105520
48.072,105524
48.092,105524
48.112,105600
48.134,105569
48.152,105471
48.172,105501
48.192,105529
48.213,105513
48.233,105618
48.253,105629
48.273,105555
48.294,105610
48.313,105652
48.333,105631
48.353,105750
48.373,105746
48.392,105673
48.412,105731
48.432,105752
48.453,105746
48.472,105860
48.492,105833
48.512,105780
48.532,105831
48.552,105863
48.573,105855
48.593,105984
48.614,105977
48.632,105905
48.653,105978
48.673,105918
48.693,105764
48.713,105736
48.733,105597
48.752,105448
48.773,105468
48.793,105483
48.813,105479
48.832,105601
48.852,105577
48.872,105515
48.892,105579
48.912,105611
48.934,105622
48.952,105704
48.972,105680
48.992,105587
49.013,105628
49.033,105652
49.053,105643
49.073,105764
49.094,105750
49.113,105695
49.133,105780
49.153,105813
49.173,105823
49.192,105947
49.212,105917
49.232,105841
49.253,105923
49.272,105966
49.292,105986
49.312,106100
49.332,106082
49.352,106044
49.373,106118
49.393,106141
49.414,106142
49.432,106244
49.453,106244
49.473,106178
49.493,106177
49.513,106045
49.533,105877
49.552,105874
49.573,105757
49.593,105649
49.613,105688
49.632,105712
49.652,105702
49.672,105786
49.692,105735
49.712,105687
49.734,105732
49.752,105744
49.772,105736
49.792,105823
49.813,105777
49.833,105683
49.853,105750
49.873,105768
49.894,105752
49.913,105873
49.933,105846
49.953,105783
49.973,105861
49.992,105912
50.012,105932
50.032,106040
50.053,106014
50.072,105944
50.092,106008
50.112,106042
50.132,106040
50.152,106163
50.173,106096
50.193,106052
50.214,106105
50.232,106139
50.253,106141
50.273,106243
50.293,106226
50.313,106158
50.333,106156
50.352,106024
50.373,105877
50.393,105874
50.413,105747
50.432,105664
50.452,105681
50.472,105688
50.492,105705
50.512,105777
50.534,105695
50.552,105654
50.572,105737
50.592,105717
50.613,105743
50.633,105821
50.653,105741
50.673,105671
50.694,105752
50.713,105706
50.733,105747
50.753,105848
50.773,105770
50.792,105744
50.812,105817
50.832,105814
50.853,105843
50.872,105936
50.892,105856
50.912,105820
50.932,105889
50.952,105871
50.973,105908
50.993,105977
51.014,105942
51.032,105905
51.053,105974
51.073,105976
51.093,105988
51.113,106105
51.133,106048
51.152,105901
51.173,105846
51.193,105728
51.213,105656
51.232,105665
51.252,105558
51.272,105515
51.292,105616
51.312,105592
51.334,105632
51.352,105679
51.372,105636
51.392,105600
51.413,105700
51.433,105688
51.453,105668
51.473,105736
51.494,105661
51.513,105622
51.533,105688
51.553,105701
51.573,105729
51.592,105828
51.612,105776
51.632,105768
51.653,105838
51.672,105845
51.692,105892
51.712,105957
51.732,105895
51.752,105872
51.773,105960
51.793,105938
51.814,106001
51.832,106094
51.853,105997
51.873,105983
51.893,106079
51.913,106077
51.933,106112
51.952,106141
51.973,105947
51.993,105790
52.013,105733
52.032,105642
52.052,105657
52.072,105702
52.092,105627
52.112,105610
52.134,105673
52.152,105634
52.172,105723
52.192,105782
52.213,105711
52.233,105688
52.253,105746
52.273,105719
52.294,105761
52.313,105831
52.333,105727
52.353,105721
52.373,105789
52.392,105786
52.412,105862
52.432,105934
52.453,105874
52.472,105882
52.492,105939
52.512,105923
52.532,106001
52.552,106054
52.572,105974
52.593,105976
52.614,106042
52.632,106027
52.653,106066
52.673,106147
52.693,106066
52.713,106086
52.733,106147
52.752,106036
52.773,105968
52.793,105887
52.813,105688
52.832,105640
52.852,105661
52.872,105623
52.892,105679
52.912,105741
52.934,105646
52.952,105631
52.972,105696
52.992,105668
53.013,105739
53.033,105788
53.053,105682
53.073,105689
53.094,105725
53.113,105710
53.133,105743
53.153,105832
53.173,105726
53.192,105735
53.212,105802
53.232,105773
53.253,105855
53.272,105905
53.292,105797
53.312,105792
53.332,105869
53.352,105837
53.372,105906
53.393,105948
53.414,105846
53.432,105884
53.453,105915
53.473,105895
53.493,105961
53.513,106040
53.533,105941
53.552,105929
53.573,105880
53.593,105723
53.611,105679
53.632,105610
53.652,105485
53.672,105477
53.692,105529
53.712,105499
53.734,105552
53.752,105566
53.772,105474
53.792,105518
53.813,105570
53.833,105548
53.853,105614
53.873,105623
53.893,105523
53.913,105533
53.933,105575
53.953,105545
53.971,105601
53.992,105658
54.012,105577
54.032,105615
54.053,105673
54.072,105661
54.092,105729
54.112,105770
54.132,105699
54.152,105706
54.172,105765
54.193,105721
54.214,105822
54.232,105866
54.253,105762
54.273,105797
54.293,105880
54.313,105875
54.331,105941
54.352,105908
54.373,105700
54.393,105599
54.411,105567
54.432,105476
54.452,105545
54.472,105557
54.492,105495
54.512,105532
54.534,105592
54.552,105586
54.572,105677
54.592,105699
54.612,105602
54.633,105605
54.653,105670
54.673,105602
54.692,105677
54.713,105691
54.733,105610
54.753,105639
54.771,105751
54.792,105751
54.812,105827
54.832,105877
54.853,105777
54.872,105843
54.892,105899
54.912,105881
54.932,105966
54.952,105972
54.972,105893
54.993,105923
55.014,106021
55.032,105975
55.052,106083
55.073,106091
55.093,105998
55.113,106049
55.131,106066
55.152,105934
55.173,105892
55.193,105773
55.211,105601
55.232,105595
55.252,105616
55.272,105586
55.292,105671
55.312,105679
55.334,105606
55.352,105663
55.372,105677
55.392,105654
55.412,105741
55.433,105730
55.453,105630
55.473,105679
55.492,105670
55.513,105660
55.533,105748
55.553,105752
55.571,105672
55.591,105703
55.612,105758
55.632,105738
55.653,105837
55.672,105822
55.692,105753
55.712,105823
55.732,105853
55.752,105842
55.772,105927
55.793,105927
55.814,105839
55.832,105885
55.852,105944
55.873,105934
55.893,106028
55.913,106056
55.931,105990
55.951,106035
55.973,105965
55.993,105815
56.011,105766
56.031,105664
56.052,105504
56.072,105549
56.092,105557
56.112,105526
56.133,105633
56.152,105621
56.172,105522
56.192,105585
56.212,105604
56.233,105600
56.253,105709
56.273,105656
56.292,105554
56.313,105605
56.333,105618
56.353,105593
56.371,105704
56.391,105676
56.412,105614
56.432,105686
56.453,105707
56.471,105699
56.492,105800
56.512,105779
56.532,105703
56.552,105766
56.572,105762
56.592,105751
56.614,105850
56.632,105823
56.652,105747
56.673,105841
56.693,105844
56.713,105838
56.731,105975
56.751,105953
56.773,105850
56.793,105805
56.811,105699
56.831,105565
56.852,105576
56.872,105482
56.892,105406
56.912,105450
56.933,105495
56.952,105475
56.972,105572
56.992,105553
57.012,105466
57.032,105551
57.053,105542
57.073,105544
57.094,105627
57.112,105585
57.133,105491
57.153,105569
57.171,105558
57.191,105558
57.212,105679
57.232,105643
57.253,105601
57.271,105657
57.292,105680
57.312,105692
57.332,105821
57.352,105774
57.372,105713
57.392,105787
57.414,105817
57.432,105822
57.452,105921
57.472,105880
57.493,105825
57.513,105900
57.531,105932
57.551,105947
57.573,106027
57.593,105902
57.611,105697
57.631,105650
57.652,105566
57.672,105517
57.692,105596
57.712,105541
57.733,105497
57.752,105573
57.772,105597
57.792,105590
57.812,105694
57.832,105648
57.853,105600
57.873,105661
57.894,105647
57.912,105656
57.933,105737
57.953,105700
57.973,105666
57.991,105736
58.012,105749
58.032,105774
58.053,105878
58.071,105851
58.092,105786
58.112,105871
58.132,105907
58.152,105926
58.172,106020
58.192,105969
58.214,105905
58.232,106029
58.252,106027
58.272,106054
58.293,106159
58.313,106117
58.331,106060
58.351,106130
58.373,106143
58.393,106186
58.411,106264
58.431,106076
58.452,105898
58.472,105808
58.492,105710
58.512,105677
58.533,105722
58.552,105650
58.572,105594
58.592,105668
58.612,105679
58.632,105697
58.653,105772
58.673,105716
58.692,105683
58.712,105759
58.733,105743
58.753,105769
58.771,105819
58.791,105759
58.812,105728
58.832,105816
58.853,105797
58.871,105848
58.892,105925
58.912,105873
58.932,105859
58.952,105944
58.972,105910
58.992,105994
59.014,106052
59.032,105968
59.052,105957
59.072,106033
59.093,106005
59.113,106055
59.131,106125
59.151,106042
59.173,106037
59.193,106125
59.211,106092
59.231,106164
59.252,106255
59.272,106186
59.292,106143
59.312,106088
59.333,105916
59.352,105847
59.372,105810
59.392,105649
59.412,105642
59.432,105694
59.453,105671
59.473,105729
59.492,105754
59.512,105641
59.533,105668
59.553,105720
59.571,105684
59.591,105736
59.611,105769
59.632,105663
59.653,105661
59.671,105702
59.692,105654
59.712,105714
59.732,105749
59.752,105684
59.772,105714
59.792,105769
59.814,105756
59.832,105833
59.852,105872
59.872,105798
59.893,105827
59.913,105866
59.931,105853
59.951,105931
59.973,105947
59.993,105867
60.011,105916
60.031,105952
60.051,105942
60.072,106012
60.092,106058
60.112,105979
60.133,106023
60.152,106052
60.172,105991
60.192,105945
60.212,105797
60.232,105616
60.253,105581
60.273,105581
60.292,105541
60.312,105658
60.333,105655
60.353,105578
60.371,105635
60.391,105673
60.411,105680
60.432,105783
60.453,105761
60.471,105653
60.491,105698
60.512,105722
60.532,105696
60.552,105797
60.572,105774
60.592,105715
60.614,105777
60.632,105812
60.652,105812
60.672,105940
60.693,105943
60.713,105872
60.731,105955
60.751,105972
60.773,105979
60.793,106080
60.811,106056
60.831,105988
60.851,106082
60.872,106098
60.892,106082
60.912,106203
60.933,106208
60.952,106150
60.972,106176
60.992,106049
61.012,105885
61.032,105878
61.053,105759
61.073,105638
