Time,Value
61.092,105707
61.112,105714
61.133,105717
61.153,105812
61.171,105787
61.191,105729
61.211,105793
61.232,105823
61.253,105825
61.271,105896
61.291,105835
61.312,105759
61.332,105824
61.352,105828
61.372,105845
61.392,105929
61.414,105908
61.432,105867
61.452,105976
61.472,105988
61.492,106006
61.513,106122
61.531,106067
61.551,106036
61.573,106116
61.593,106106
61.611,106136
61.631,106219
61.651,106175
61.672,106140
61.692,106222
61.712,106200
61.733,106233
61.752,106321
61.772,106244
61.792,106151
61.812,106070
61.832,105884
61.852,105804
61.873,105782
61.892,105666
61.912,105644
61.932,105725
61.953,105718
61.971,105754
61.991,105802
62.011,105729
62.032,105723
62.053,105775
62.071,105745
62.091,105785
62.112,105808
62.132,105707
62.152,105709
62.172,105776
62.192,105743
62.214,105818
62.232,105866
62.252,105803
62.272,105837
62.292,105916
62.313,105894
62.331,105977
62.351,106031
62.372,105922
62.393,105952
62.411,106049
62.431,106008
62.451,106077
62.472,106131
62.492,106051
62.512,106064
62.533,106134
62.552,106100
62.572,106192
62.592,106220
62.612,106003
62.632,105879
62.652,105798
62.673,105659
62.692,105676
62.712,105705
62.732,105591
62.753,105620
62.771,105679
62.791,105649
62.811,105707
62.832,105750
62.853,105666
62.871,105677
62.891,105720
62.912,105642
62.932,105703
62.952,105712
62.972,105606
62.992,105634
63.014,105685
63.032,105671
63.052,105765
63.072,105811
63.092,105731
63.113,105768
63.131,105829
63.151,105808
63.172,105896
63.193,105903
63.211,105822
63.231,105870
63.251,105914
63.272,105888
63.292,105958
63.312,105984
63.333,105910
63.352,105951
63.372,106016
63.392,105963
63.412,105932
63.432,105832
63.452,105608
63.473,105534
63.492,105559
63.512,105504
63.532,105600
63.553,105619
63.571,105550
63.591,105589
63.611,105617
63.632,105606
63.653,105705
63.671,105689
63.691,105602
63.712,105618
63.732,105636
63.752,105610
63.772,105692
63.792,105697
63.814,105627
63.832,105691
63.852,105753
63.872,105741
63.892,105841
63.913,105854
63.931,105779
63.951,105848
63.972,105882
63.993,105874
64.011,105975
64.031,105973
64.051,105909
64.071,105980
64.092,106007
64.112,106018
64.133,106126
64.152,106124
64.172,106048
64.192,106052
64.212,105920
64.232,105753
64.252,105733
64.273,105648
64.292,105534
64.312,105592
64.332,105610
64.353,105594
64.371,105703
64.391,105669
64.411,105576
64.431,105658
64.453,105657
64.471,105652
64.491,105721
64.511,105661
64.532,105573
64.552,105639
64.572,105647
64.592,105661
64.613,105778
64.632,105747
64.652,105696
64.672,105770
64.692,105800
64.713,105797
64.731,105899
64.751,105882
64.772,105817
64.793,105885
64.811,105885
64.831,105902
64.851,106009
64.871,105975
64.892,105917
64.912,105987
64.933,105989
64.951,106022
64.972,106049
64.992,105842
65.012,105642
65.032,105595
65.052,105544
65.073,105486
65.092,105561
65.112,105520
65.132,105449
65.153,105518
65.171,105518
65.191,105509
65.211,105586
65.231,105541
65.253,105489
65.271,105559
65.291,105523
65.311,105527
65.332,105619
65.352,105564
65.372,105513
65.392,105587
65.413,105603
65.432,105636
65.452,105734
65.472,105681
65.492,105629
65.512,105705
65.531,105710
65.551,105718
65.572,105805
65.592,105765
65.611,105720
65.631,105819
65.651,105799
65.671,105805
65.692,105908
65.712,105830
65.733,105788
65.751,105857
65.772,105746
65.792,105615
65.812,105559
65.832,105423
65.852,105283
65.872,105322
65.894,105301
65.912,105319
65.932,105415
65.952,105337
65.971,105283
65.991,105362
66.011,105348
66.031,105344
66.053,105438
66.071,105355
66.091,105301
66.111,105352
66.132,105337
66.152,105337
66.172,105445
66.192,105388
66.213,105377
66.232,105452
66.252,105463
66.272,105503
66.292,105590
66.312,105532
66.331,105518
66.351,105594
66.372,105577
66.392,105632
66.411,105723
66.431,105670
66.451,105633
66.471,105704
66.492,105737
66.512,105748
66.533,105780
66.551,105580
66.572,105403
66.592,105363
66.612,105306
66.632,105297
66.652,105370
66.672,105332
66.694,105296
66.712,105390
66.732,105392
66.752,105419
66.771,105510
66.791,105440
66.811,105383
66.831,105446
66.853,105417
66.871,105430
66.891,105511
66.911,105460
66.932,105424
66.952,105508
66.972,105520
66.992,105572
67.013,105676
67.032,105600
67.052,105586
67.072,105657
67.092,105677
67.112,105700
67.133,105789
67.151,105754
67.172,105722
67.192,105808
67.213,105822
67.231,105858
67.251,105965
67.271,105883
67.291,105797
67.312,105742
67.333,105561
67.351,105445
67.372,105468
67.392,105322
67.412,105286
67.432,105364
67.452,105363
67.472,105406
67.494,105468
67.512,105386
67.532,105389
67.552,105458
67.573,105459
67.591,105448
67.611,105517
67.631,105412
67.653,105360
67.671,105430
67.691,105391
67.711,105427
67.731,105522
67.752,105460
67.772,105433
67.792,105497
67.813,105509
67.832,105535
67.852,105652
67.872,105573
67.892,105558
67.912,105643
67.933,105632
67.951,105676
67.972,105772
67.992,105704
68.013,105692
68.031,105776
68.051,105751
68.071,105730
68.091,105663
68.112,105426
68.133,105281
68.151,105244
68.171,105188
68.192,105204
68.212,105277
68.232,105196
68.252,105175
68.272,105226
68.294,105190
68.312,105228
68.332,105307
68.352,105226
68.372,105176
68.391,105227
68.411,105182
68.431,105210
68.452,105272
68.471,105179
68.491,105178
68.511,105250
68.531,105229
68.552,105314
68.572,105368
68.592,105291
68.613,105296
68.632,105388
68.652,105345
68.672,105400
68.692,105463
68.712,105381
68.732,105392
68.753,105459
68.772,105442
68.792,105514
68.812,105586
68.833,105515
68.851,105477
68.871,105428
68.891,105251
68.912,105147
68.933,105139
68.951,105011
68.971,104969
68.992,105059
69.012,105022
69.032,105073
69.052,105140
69.072,105033
69.094,105060
69.112,105120
69.132,105106
69.152,105148
69.172,105173
69.193,105075
69.211,105079
69.231,105137
69.252,105115
69.273,105186
69.291,105265
69.311,105188
69.331,105223
69.352,105287
69.372,105265
69.392,105328
69.413,105407
69.432,105323
69.452,105347
69.472,105409
69.492,105395
69.512,105455
69.532,105515
69.553,105454
69.572,105506
69.592,105549
69.612,105410
69.633,105302
69.651,105249
69.671,105073
69.691,105030
69.711,105077
69.733,105061
69.751,105140
69.771,105198
69.792,105128
69.812,105154
69.832,105202
69.852,105191
69.872,105285
69.893,105311
69.912,105222
69.932,105234
69.952,105283
69.972,105261
69.993,105336
70.011,105404
70.031,105312
70.052,105364
70.073,105437
70.091,105420
70.111,105510
70.131,105546
70.151,105470
70.172,105493
70.192,105550
70.213,105543
70.232,105610
70.252,105666
70.272,105591
70.292,105601
70.312,105656
70.332,105643
70.353,105729
70.374,105701
70.392,105484
70.412,105346
70.433,105255
70.453,105157
70.471,105181
70.491,105197
70.511,105105
70.533,105130
70.551,105161
70.571,105127
70.591,105186
70.612,105191
70.632,105128
70.652,105147
70.672,105194
70.693,105150
70.712,105211
70.732,105211
70.752,105128
70.772,105172
70.793,105233
70.813,105223
70.831,105328
70.852,105348
70.873,105305
70.893,105339
70.911,105398
70.931,105390
70.951,105481
70.972,105482
70.992,105397
71.013,105428
71.031,105477
71.052,105453
71.072,105553
71.092,105553
71.112,105468
71.132,105530
71.152,105587
71.174,105529
71.192,105491
71.212,105343
71.232,105085
71.253,105037
71.273,105011
71.291,104973
71.311,105053
71.333,105046
71.353,104945
71.371,104983
71.391,105009
71.412,104999
71.432,105098
71.452,105080
71.472,105000
71.493,105040
71.512,105048
71.532,105018
71.552,105131
71.572,105115
71.592,105042
71.613,105097
71.633,105153
71.652,105137
71.672,105270
71.693,105260
71.713,105188
71.731,105233
71.751,105273
71.772,105250
71.792,105330
71.813,105332
71.831,105269
71.852,105322
71.872,105353
71.892,105356
71.912,105458
71.932,105455
71.952,105350
71.974,105318
71.992,105177
72.012,105046
72.032,105056
72.053,104984
72.073,104888
72.091,104950
72.111,104951
72.133,104952
72.153,105078
72.171,105043
72.191,104992
72.212,105066
72.232,105088
72.252,105066
72.272,105134
72.293,105108
72.312,105047
72.332,105084
72.352,105110
72.372,105114
72.392,105209
72.413,105255
72.433,105165
72.452,105241
72.472,105285
72.493,105296
72.513,105423
72.531,105399
72.551,105336
72.572,105383
72.592,105435
72.613,105426
72.631,105520
72.652,105517
72.672,105476
72.692,105531
72.712,105536
72.732,105400
72.752,105344
72.774,105188
72.792,105027
72.812,105031
72.832,105031
72.853,105046
72.873,105125
72.893,105120
72.913,105030
72.933,105111
72.953,105137
72.973,105144
72.993,105250
73.012,105196
73.032,105136
73.052,105198
73.072,105206
73.093,105202
73.112,105326
73.132,105298
73.152,105260
73.172,105347
73.192,105369
73.213,105405
73.233,105521
73.254,105490
73.272,105433
73.293,105518
73.313,105554
73.333,105590
73.353,105664
73.373,105641
73.393,105576
73.415,105670
73.433,105687
73.453,105698
73.474,105811
73.494,105777
73.512,105600
73.532,105497
73.552,105359
73.574,105244
73.594,105259
73.612,105178
73.632,105127
73.653,105176
73.673,105195
73.693,105194
73.713,105260
73.734,105219
73.753,105182
73.773,105260
73.793,105248
73.813,105240
73.833,105313
73.854,105251
73.874,105194
73.895,105287
73.913,105282
73.934,105322
73.954,105412
73.974,105381
73.994,105361
74.013,105456
74.033,105456
74.054,105487
74.074,105586
74.094,105514
74.113,105511
74.133,105587
74.153,105569
74.173,105611
74.193,105704
74.215,105633
74.233,105613
74.253,105712
74.273,105723
74.294,105771
74.314,105806
74.334,105563
74.354,105378
74.375,105335
74.394,105232
74.414,105224
74.434,105280
74.454,105200
74.475,105199
74.495,105244
74.515,105234
74.534,105259
74.555,105331
74.575,105247
74.595,105241
74.613,105310
74.633,105262
74.654,105312
74.674,105351
74.695,105276
74.713,105269
74.734,105346
74.754,105339
74.774,105398
74.794,105468
74.814,105382
74.834,105386
74.856,105476
74.874,105469
74.894,105528
74.914,105589
74.935,105497
74.955,105495
74.975,105582
74.995,105562
75.016,105603
75.035,105675
75.055,105606
75.075,105647
75.095,105684
75.114,105555
75.134,105463
75.154,105368
75.175,105204
75.196,105153
75.214,105188
75.234,105134
75.254,105202
75.274,105287
75.295,105215
75.315,105212
75.336,105278
75.354,105267
75.375,105308
75.395,105351
75.415,105262
75.435,105265
75.455,105322
75.476,105289
75.497,105355
75.515,105388
75.535,105334
75.556,105375
75.576,105449
75.596,105422
75.616,105520
75.634,105565
75.656,105494
75.676,105535
75.696,105589
75.714,105580
75.735,105696
75.755,105711
75.775,105635
75.795,105657
75.816,105741
75.835,105733
75.855,105842
75.875,105790
75.895,105588
75.916,105474
75.936,105387
75.956,105295
75.977,105335
75.996,105343
76.016,105271
76.036,105357
76.056,105377
76.076,105379
76.096,105485
76.117,105477
76.136,105403
76.156,105457
76.176,105488
76.197,105437
76.215,105522
76.235,105538
76.255,105455
76.276,105514
76.297,105571
76.315,105564
76.335,105673
76.356,105726
76.376,105634
76.396,105705
76.416,105745
76.436,105754
76.458,105845
76.476,105858
76.496,105770
76.516,105828
76.536,105881
76.557,105878
76.577,105963
76.597,105985
76.618,105921
76.637,106001
76.657,105975
76.677,105829
76.697,105755
76.716,105611
76.736,105447
76.756,105457
76.777,105485
76.796,105469
76.816,105574
76.836,105559
76.856,105482
76.876,105539
76.896,105565
76.917,105553
76.938,105632
76.956,105637
76.976,105523
76.997,105579
77.017,105595
77.037,105587
77.057,105697
77.077,105687
77.099,105602
77.117,105700
77.137,105729
77.157,105743
77.177,105844
77.198,105842
77.216,105758
77.236,105833
77.258,105852
77.278,105866
77.298,105968
77.316,105960
77.336,105893
77.357,105966
77.377,105982
77.397,105985
77.418,106110
77.437,106059
77.457,105892
77.477,105779
77.497,105628
77.517,105509
77.537,105539
77.558,105476
77.579,105396
77.597,105473
77.617,105507
77.638,105506
77.658,105595
77.678,105563
77.698,105491
77.717,105547
77.738,105553
77.758,105513
77.778,105599
77.798,105527
77.817,105457
77.837,105520
77.857,105510
77.877,105537
77.899,105623
77.917,105571
77.937,105534
77.957,105630
77.977,105638
77.998,105654
78.018,105735
78.038,105704
78.059,105661
78.078,105730
78.098,105726
78.118,105744
78.138,105834
78.158,105783
78.179,105751
78.199,105854
78.218,105798
78.238,105706
78.259,105645
78.279,105456
78.299,105330
78.317,105344
78.337,105300
78.358,105317
78.379,105409
78.397,105352
78.417,105323
78.438,105400
78.458,105405
78.478,105402
78.498,105508
78.518,105422
78.54,105375
78.558,105425
78.578,105398
78.598,105421
78.619,105511
78.639,105449
78.659,105420
78.679,105518
78.7,105511
78.719,105566
78.739,105674
78.759,105601
78.779,105583
78.799,105666
78.818,105625
78.838,105703
78.859,105773
78.879,105703
78.898,105709
78.918,105800
78.938,105799
78.958,105866
78.979,105930
78.999,105762
79.02,105627
79.038,105547
79.059,105398
79.079,105374
79.099,105424
79.119,105329
79.139,105362
79.159,105433
79.181,105433
79.199,105504
79.219,105570
79.239,105505
79.26,105482
79.28,105545
79.3,105513
79.318,105545
79.34,105586
79.36,105480
79.38,105498
79.4,105581
79.418,105564
79.439,105655
79.459,105733
79.479,105632
79.5,105679
79.519,105742
79.539,105733
79.559,105787
79.579,105875
79.599,105803
79.62,105821
79.64,105874
79.661,105838
79.679,105920
79.7,105994
79.72,105900
79.74,105803
79.76,105722
79.78,105561
79.8,105473
79.822,105470
79.84,105338
79.86,105355
79.88,105401
79.901,105397
79.919,105446
79.939,105513
79.959,105423
79.981,105432
79.999,105505
80.019,105469
80.039,105476
80.06,105532
80.08,105449
80.1,105421
80.12,105500
80.141,105478
80.16,105556
80.18,105600
80.2,105519
80.22,105540
80.24,105566
80.261,105579
80.281,105655
80.302,105721
80.32,105665
80.341,105721
80.361,105791
80.381,105777
80.401,105849
80.42,105920
80.44,105854
80.461,105857
80.481,105853
80.5,105673
80.52,105586
80.54,105488
80.56,105338
80.58,105303
80.6,105367
80.622,105339
80.64,105408
80.66,105427
80.68,105347
80.701,105340
80.721,105419
80.741,105387
80.761,105450
80.782,105444
80.801,105351
80.821,105333
80.841,105389
80.861,105355
80.882,105427
80.902,105455
80.92,105364
80.941,105411
80.962,105468
80.982,105436
81.002,105533
81.02,105550
81.04,105453
81.061,105489
81.081,105544
81.102,105529
81.12,105595
81.141,105628
81.161,105542
81.181,105575
81.201,105658
81.221,105589
81.242,105535
81.263,105409
81.281,105192
81.301,105107
81.322,105108
81.342,105057
81.362,105130
81.382,105168
81.402,105090
81.422,105115
81.442,105162
81.462,105147
81.482,105216
81.502,105249
81.521,105148
81.541,105138
81.561,105181
81.582,105142
81.601,105227
81.621,105247
81.641,105183
81.661,105215
81.682,105271
81.702,105270
81.722,105347
81.743,105390
81.762,105316
81.782,105343
81.802,105391
81.822,105393
81.842,105472
81.862,105495
81.883,105440
81.904,105495
81.922,105550
81.942,105526
81.963,105534
81.983,105426
82.003,105199
82.021,105128
82.042,105121
82.063,105068
82.083,105145
82.101,105180
82.122,105090
82.142,105140
82.162,105188
82.182,105183
82.202,105284
82.224,105265
82.242,105195
82.262,105221
82.282,105245
82.302,105209
82.323,105284
82.343,105315
82.363,105244
82.384,105288
82.403,105356
82.423,105345
82.443,105451
82.463,105477
82.483,105411
82.503,105471
82.524,105535
82.543,105506
82.563,105608
82.583,105623
82.604,105568
82.622,105602
82.642,105651
82.662,105640
82.683,105749
82.704,105736
82.722,105505
82.742,105371
82.763,105280
82.783,105139
82.803,105198
82.823,105192
82.843,105086
82.865,105121
82.883,105154
82.903,105111
82.923,105192
82.943,105193
82.964,105136
82.984,105169
83.004,105209
83.025,105195
83.044,105242
83.064,105251
83.084,105173
83.104,105214
83.123,105246
83.143,105253
83.163,105366
83.184,105388
83.204,105316
83.223,105375
83.243,105421
83.263,105404
83.283,105494
83.303,105534
83.324,105456
83.345,105515
83.363,105557
83.383,105561
83.404,105643
83.424,105666
83.444,105592
83.464,105664
83.484,105696
83.506,105587
83.524,105490
83.544,105311
83.564,105127
83.585,105098
83.605,105094
83.625,105048
83.643,105150
83.665,105141
83.685,105060
83.705,105084
83.725,105105
83.743,105112
83.764,105196
83.784,105191
83.804,105097
83.825,105133
83.844,105149
83.864,105161
83.884,105216
83.904,105233
83.924,105176
83.945,105231
83.965,105286
83.986,105282
84.004,105392
84.025,105384
84.045,105310
84.065,105371
84.085,105380
84.105,105393
84.125,105440
84.147,105454
84.165,105437
84.185,105441
84.205,105469
84.226,105435
84.246,105525
84.264,105536
84.284,105475
84.306,105471
84.326,105366
84.344,105201
84.364,105139
84.385,105046
84.405,104929
84.425,104948
84.445,104974
84.466,104943
84.485,105070
84.505,105028
84.525,104953
84.545,105001
84.565,105030
84.586,105008
84.606,105087
84.627,105053
84.645,104891
84.666,104999
84.686,105036
84.706,105001
84.726,105111
84.746,105114
84.765,105078
84.786,105121
84.806,105175
84.826,105185
84.846,105298
84.865,105352
84.885,105203
84.905,105266
84.925,105306
84.947,105293
84.965,105481
84.985,105375
85.005,105320
85.026,105377
85.046,105419
85.066,105422
85.086,105405
85.107,105250
85.126,104979
85.146,104963
85.166,104939
85.186,104896
85.206,104998
85.227,105062
85.247,105038
85.266,105038
85.287,104990
85.307,105082
85.327,105208
85.347,105160
85.365,104940
85.386,105076
85.406,105071
85.427,105064
85.447,105092
85.466,104995
85.486,105064
85.506,105141
85.526,105170
85.546,105196
85.566,105305
85.588,105323
85.606,105256
85.626,105350
85.646,105356
85.667,105388
85.687,105561
85.707,105563
85.727,105452
85.748,105488
85.793,105624
85.813,105609
85.833,105578
85.854,105632
85.874,105511
85.892,105346
85.912,105279
85.934,105138
85.954,105011
85.972,105057
85.992,105074
86.012,105059
86.033,105137
86.053,105097
86.073,105041
86.094,105100
86.113,105131
86.133,105130
86.153,105203
86.173,105144
86.193,105077
86.214,105149
86.234,105148
86.255,105149
86.273,105259
86.294,105239
86.314,105218
86.334,105275
86.352,105300
86.372,105355
86.393,105448
86.414,105404
86.432,105369
86.452,105442
86.473,105454
86.493,105492
86.513,105567
86.533,105540
86.553,105497
86.575,105571
86.593,105575
86.613,105585
86.633,105694
86.654,105678
86.674,105634
86.694,105643
86.712,105466
86.734,105311
86.754,105235
86.774,105124
86.792,105006
86.812,105090
86.833,105038
86.853,105049
86.873,105132
86.894,105064
86.913,105008
86.933,105078
86.953,105093
86.973,105100
86.993,105202
87.014,105115
87.034,105029
87.055,105109
87.073,105118
87.094,105098
87.114,105210
87.134,105153
87.152,105121
87.172,105214
87.193,105229
87.214,105249
87.232,105333
87.252,105293
87.273,105251
87.293,105312
87.313,105338
87.333,105335
87.353,105448
87.375,105400
87.393,105352
87.413,105437
87.433,105469
87.454,105460
87.474,105574
87.494,105528
87.514,105494
87.534,105541
87.554,105415
87.574,105267
87.594,105192
87.612,105017
87.633,104897
87.653,104956
87.673,104922
87.694,104983
87.713,105054
87.733,104998
87.753,104925
87.773,105007
87.793,105010
87.814,105040
87.834,105094
87.855,105011
87.873,104975
87.894,105034
87.914,105004
87.934,105074
87.954,105139
87.972,105088
87.993,105084
88.014,105172
88.034,105189
88.052,105251
88.073,105323
88.093,105276
88.113,105265
88.133,105365
88.153,105352
88.175,105407
88.193,105491
88.213,105409
88.233,105438
88.253,105495
88.274,105491
88.294,105547
88.314,105634
88.334,105571
88.354,105536
88.374,105453
88.394,105277
88.412,105194
88.433,105175
88.453,105014
88.473,105008
88.494,105070
88.513,105056
88.533,105119
88.553,105166
88.573,105071
88.593,105094
88.613,105173
88.634,105127
88.655,105160
88.673,105190
88.693,105109
88.714,105108
88.734,105156
88.754,105146
88.774,105191
88.793,105259
88.814,105196
88.834,105254
88.852,105322
88.873,105307
88.893,105399
88.913,105467
88.933,105387
88.953,105400
88.975,105476
88.993,105453
89.013,105516
89.033,105551
89.053,105480
89.074,105510
89.094,105571
89.114,105556
89.135,105643
89.154,105674
89.174,105497
89.194,105363
89.214,105234
89.233,105094
89.253,105079
89.273,105069
89.294,104988
89.313,104994
89.333,105054
89.353,105017
89.373,105086
89.393,105121
89.413,105032
89.434,105039
89.455,105078
89.473,105019
89.493,105098
89.514,105086
89.534,104981
89.554,105013
89.574,105056
89.593,105062
89.614,105136
89.634,105176
89.654,105102
89.673,105135
89.693,105181
89.713,105180
89.733,105228
89.753,105297
89.775,105210
89.793,105222
89.813,105293
89.833,105262
89.853,105347
89.874,105374
89.894,105291
89.914,105316
89.935,105413
89.954,105397
89.974,105457
89.994,105368
90.014,105123
90.033,105002
90.053,104931
90.073,104841
90.094,104883
90.113,104926
90.133,104839
90.153,104867
90.173,104919
90.193,104879
90.213,104974
90.234,105010
90.255,104919
90.273,104928
90.293,104987
90.314,104915
90.334,104977
90.354,105009
90.374,104909
90.394,104942
90.414,105017
90.434,105019
90.454,105083
90.474,105141
90.493,105078
90.513,105087
90.533,105169
90.553,105151
90.575,105226
90.593,105281
90.613,105197
90.633,105214
90.653,105287
90.674,105261
90.694,105336
90.714,105416
90.735,105339
90.754,105310
90.774,105224
90.794,105038
90.814,104982
90.834,104940
90.853,104830
90.873,104812
90.894,104872
90.914,104845
90.933,104963
90.953,104984
90.973,104909
90.993,104926
91.013,104991
91.034,104972
91.055,105012
91.073,105048
91.093,104947
91.114,104942
91.134,104996
91.154,104997
91.174,105062
91.194,105129
91.214,105062
91.234,105102
91.254,105174
91.274,105171
