Time,Sensor 1
30.9,115350
30.92,115367
30.94,115414
30.96,115464
30.98,115437
31,115401
31.02,115434
31.04,115297
31.06,115359
31.08,115317
31.1,115324
31.12,115242
31.14,115316
31.16,115355
31.18,115350
31.2,115414
31.22,115357
31.24,115430
31.26,115472
31.28,115458
31.3,115467
31.32,115547
31.34,115514
31.36,115469
31.38,115521
31.4,115528
31.42,115511
31.44,115502
31.46,115472
31.48,115542
31.5,115486
31.52,115485
31.54,115532
31.56,115542
31.58,115407
31.6,115334
31.62,115240
31.64,115124
31.66,115084
31.68,115066
31.7,115057
31.72,115126
31.74,115113
31.76,115109
31.78,115251
31.8,115258
31.82,115219
31.84,115263
31.86,115288
31.88,115247
31.9,115200
31.92,115135
31.94,115173
31.96,115108
31.98,115109
32,115168
32.02,115180
32.04,115107
32.06,115212
32.08,115232
32.1,115224
32.12,115244
32.14,115263
32.16,115304
32.18,115284
32.2,115254
32.22,115257
32.24,115320
32.26,115312
32.28,115266
32.3,115318
32.32,115234
32.34,115381
32.36,115314
32.38,115237
32.4,115127
32.42,114955
32.44,114835
32.46,114783
32.48,114784
32.5,114684
32.52,114773
32.54,114822
32.56,114818
32.58,114874
32.6,114918
32.62,114968
32.64,115009
32.66,114934
32.68,114913
32.7,114948
32.72,114865
32.74,114839
32.76,114882
32.78,114824
32.8,114766
32.82,114868
32.84,114869
32.86,114904
32.88,114889
32.9,114891
32.92,114946
32.94,114964
32.96,114955
32.98,114963
33,114961
33.02,114950
33.04,114993
33.06,115022
33.08,115062
33.1,115068
33.12,114992
33.14,115038
33.16,115088
33.18,114976
33.2,114826
33.22,114700
33.24,114485
33.26,114404
33.28,114410
33.3,114386
33.32,114385
33.34,114433
33.36,114449
33.38,114488
33.4,114537
33.42,114543
33.44,114687
33.46,114600
33.48,114532
33.5,114539
33.52,114595
33.54,114552
33.56,114553
33.58,114510
33.6,114460
33.62,114620
33.64,114590
33.66,114562
33.68,114632
33.7,114534
33.72,114538
33.74,114640
33.76,114653
33.78,114579
33.8,114661
33.82,114669
33.84,114685
33.86,114699
33.88,114713
33.9,114785
33.92,114796
33.94,114745
33.96,114756
33.98,114861
34,114838
34.02,114779
34.04,114599
34.06,114411
34.08,114218
34.1,114200
34.12,114133
34.14,114163
34.16,114085
34.18,114109
34.2,114196
34.22,114219
34.24,114247
34.26,114238
34.28,114261
34.3,114283
34.32,114315
34.34,114290
34.36,114356
34.38,114360
34.4,114246
34.42,114280
34.44,114373
34.46,114363
34.48,114387
34.5,114376
34.52,114390
34.54,114381
34.56,114410
34.58,114433
34.6,114518
34.62,114442
34.64,114441
34.66,114513
34.68,114535
34.7,114562
34.72,114617
34.74,114573
34.76,114591
34.78,114597
34.8,114643
34.82,114691
34.84,114711
34.86,114660
34.88,114663
34.9,114783
34.92,114767
34.94,114763
34.96,114762
34.98,114665
35,114506
35.02,114354
35.04,114221
35.06,114155
35.08,114002
35.1,114015
35.12,114077
35.14,114098
35.16,114130
35.18,114159
35.2,114217
35.22,114200
35.24,114241
35.26,114236
35.28,114315
35.3,114308
35.32,114226
35.34,114227
35.36,114244
35.38,114311
35.4,114305
35.42,114339
35.44,114297
35.46,114318
35.48,114394
35.5,114441
35.52,114499
35.54,114496
35.56,114480
35.58,114530
35.6,114525
35.62,114556
35.64,114623
35.66,114579
35.68,114564
35.7,114615
35.72,114627
35.74,114676
35.76,114694
35.78,114681
35.8,114681
35.82,114723
35.84,114718
35.86,114757
35.88,114804
35.9,114766
35.92,114816
35.94,114843
35.96,114855
35.98,114900
36,114824
36.02,114665
36.04,114538
36.06,114357
36.08,114248
36.1,114205
36.12,114142
36.14,114146
36.16,114177
36.18,114197
36.2,114238
36.22,114252
36.24,114256
36.26,114288
36.28,114323
36.3,114303
36.32,114337
36.34,114325
36.36,114288
36.38,114283
36.4,114303
36.42,114312
36.44,114375
36.46,114394
36.48,114375
36.5,114445
36.52,114466
36.54,114484
36.56,114519
36.58,114512
36.6,114499
36.62,114525
36.64,114541
36.66,114572
36.68,114600
36.7,114563
36.72,114566
36.74,114611
36.76,114594
36.78,114625
36.8,114669
36.82,114643
36.84,114655
36.86,114695
36.88,114689
36.9,114742
36.92,114731
36.94,114714
36.96,114753
36.98,114754
37,114790
37.02,114848
37.04,114771
37.06,114639
37.08,114500
37.1,114353
37.12,114226
37.14,114177
37.16,114120
37.18,114100
37.2,114165
37.22,114173
37.24,114241
37.26,114299
37.28,114302
37.3,114336
37.32,114345
37.34,114341
37.36,114350
37.38,114329
37.4,114295
37.42,114346
37.44,114334
37.46,114353
37.48,114415
37.5,114421
37.52,114411
37.54,114477
37.56,114476
37.58,114519
37.6,114560
37.62,114558
37.64,114534
37.66,114575
37.68,114571
37.7,114589
37.72,114620
37.74,114581
37.76,114587
37.78,114634
37.8,114635
37.82,114662
37.84,114708
37.86,114646
37.88,114676
37.9,114693
37.92,114720
37.94,114763
37.96,114755
37.98,114754
38,114777
38.02,114767
38.04,114657
38.06,114550
38.08,114398
38.1,114266
38.12,114217
38.14,114184
38.16,114194
38.18,114259
38.2,114248
38.22,114301
38.24,114376
38.26,114399
38.28,114437
38.3,114447
38.32,114406
38.34,114379
38.36,114366
38.38,114354
38.4,114375
38.42,114382
38.44,114355
38.46,114398
38.48,114414
38.5,114423
38.52,114483
38.54,114492
38.56,114470
38.58,114507
38.6,114523
38.62,114524
38.64,114570
38.66,114522
38.68,114525
38.7,114539
38.72,114538
38.74,114570
38.76,114619
38.78,114553
38.8,114596
38.82,114628
38.84,114605
38.86,114651
38.88,114616
38.9,114471
38.92,114366
38.94,114244
38.96,114130
38.98,114140
39,114103
39.02,114085
39.04,114154
39.06,114190
39.08,114239
39.1,114328
39.12,114308
39.14,114318
39.16,114344
39.18,114315
39.2,114298
39.22,114310
39.24,114221
39.26,114230
39.28,114254
39.3,114243
39.32,114308
39.34,114323
39.36,114313
39.38,114363
39.4,114367
39.42,114378
39.44,114410
39.46,114410
39.48,114374
39.5,114389
39.52,114416
39.54,114433
39.56,114477
39.58,114416
39.6,114439
39.62,114463
39.64,114451
39.66,114431
39.68,114334
39.7,114149
39.72,114026
39.74,113939
39.76,113861
39.78,113872
39.8,113864
39.82,113876
39.84,113923
39.86,113970
39.88,114005
39.9,114084
39.92,114058
39.94,114054
39.96,114029
39.98,114021
40,114003
40.02,114006
40.04,113983
40.06,113986
40.08,114016
40.1,114023
40.12,114071
40.14,114076
40.16,114077
40.18,114102
40.2,114135
40.22,114113
40.24,114181
40.26,114149
40.28,114139
40.3,114182
40.32,114181
40.34,114173
40.36,114226
40.38,114207
40.4,114165
40.42,114148
40.44,114029
40.46,113877
40.48,113761
40.5,113626
40.52,113541
40.54,113565
40.56,113552
40.58,113598
40.6,113630
40.62,113622
40.64,113657
40.66,113723
40.68,113726
40.7,113776
40.72,113746
40.74,113711
40.76,113715
40.78,113702
40.8,113697
40.82,113751
40.84,113749
40.86,113733
40.88,113788
40.9,113801
40.92,113853
40.94,113881
40.96,113875
40.98,113886
41,113911
41.02,113915
41.04,113948
41.06,113943
41.08,113918
41.1,113937
41.12,113981
41.14,113985
41.16,114024
41.18,114001
41.2,113904
41.22,113804
41.24,113622
41.26,113474
41.28,113428
41.3,113355
41.32,113313
41.34,113343
41.36,113355
41.38,113365
41.4,113424
41.42,113437
41.44,113465
41.46,113506
41.48,113509
41.5,113531
41.52,113536
41.54,113482
41.56,113493
41.58,113499
41.6,113477
41.62,113543
41.64,113568
41.66,113566
41.68,113582
41.7,113624
41.72,113662
41.74,113717
41.76,113692
41.78,113691
41.8,113729
41.82,113731
41.84,113771
41.86,113785
41.88,113760
41.9,113791
41.92,113818
41.94,113817
41.96,113870
41.98,113894
42,113861
42.02,113911
42.04,113937
42.06,113943
42.08,113939
42.1,113825
42.12,113626
42.14,113479
42.16,113345
42.18,113299
42.2,113304
42.22,113309
42.24,113289
42.26,113359
42.28,113377
42.3,113419
42.32,113474
42.34,113453
42.36,113483
42.38,113514
42.4,113508
42.42,113521
42.44,113528
42.46,113498
42.48,113523
42.5,113550
42.52,113552
42.54,113606
42.56,113630
42.58,113624
42.6,113681
42.62,113700
42.64,113690
42.66,113767
42.68,113760
42.7,113729
42.72,113772
42.74,113786
42.76,113800
42.78,113834
42.8,113826
42.82,113842
42.84,113866
42.86,113872
42.88,113913
42.9,113937
42.92,113921
42.94,113950
42.96,113987
42.98,113982
43,114041
43.02,114058
43.04,114036
43.06,114037
43.08,113941
43.1,113789
43.12,113679
43.14,113525
43.16,113414
43.18,113407
43.2,113445
43.22,113448
43.24,113502
43.26,113525
43.28,113531
43.3,113583
43.32,113625
43.34,113615
43.36,113657
43.38,113605
43.4,113609
43.42,113619
43.44,113613
43.46,113661
43.48,113675
43.5,113657
43.52,113700
43.54,113742
43.56,113762
43.58,113830
43.6,113839
43.62,113828
43.64,113850
43.66,113892
43.68,113898
43.7,113923
43.72,113929
43.74,113899
43.76,113949
43.78,113961
43.8,113991
43.82,114038
43.84,114028
43.86,114032
43.88,114057
43.9,114058
43.92,114095
43.94,114126
43.96,114126
43.98,114139
44,114190
44.02,114191
44.04,114249
44.06,114251
44.08,114224
44.1,114214
44.12,114106
44.14,113950
44.16,113873
44.18,113748
44.2,113697
44.22,113716
44.24,113714
44.26,113766
44.28,113816
44.3,113825
44.32,113853
44.34,113937
44.36,113934
44.38,113966
44.4,113984
44.42,113936
44.44,113923
44.46,113937
44.48,113932
44.5,113966
44.52,113991
44.54,113975
44.56,114022
44.58,114054
44.6,114045
44.62,114106
44.64,114124
44.66,114106
44.68,114129
44.7,114151
44.72,114159
44.74,114195
44.76,114166
44.78,114176
44.8,114208
44.82,114197
44.84,114226
44.86,114260
44.88,114231
44.9,114243
44.92,114286
44.94,114273
44.96,114345
44.98,114341
45,114344
45.02,114369
45.04,114375
45.06,114365
45.08,114346
45.1,114180
45.12,114029
45.14,113965
45.16,113899
45.18,113876
45.2,113909
45.22,113935
45.24,113914
45.26,113981
45.28,114023
45.3,114084
45.32,114125
45.34,114104
45.36,114087
45.38,114116
45.4,114064
45.42,114101
45.44,114088
45.46,114064
45.48,114095
45.5,114134
45.52,114150
45.54,114244
45.56,114221
45.58,114205
45.6,114245
45.62,114259
45.64,114257
45.66,114302
45.68,114261
45.7,114265
45.72,114303
45.74,114300
45.76,114307
45.78,114342
45.8,114327
45.82,114325
45.84,114383
45.86,114376
45.88,114415
45.9,114460
45.92,114404
45.94,114391
45.96,114338
45.98,114168
46,114074
46.02,113968
46.04,113867
46.06,113875
46.08,113898
46.1,113927
46.12,113986
46.14,113982
46.16,113977
46.18,114077
46.2,114082
46.22,114109
46.24,114142
46.26,114088
46.28,114077
46.3,114071
46.32,114061
46.34,114085
46.36,114128
46.38,114093
46.4,114126
46.42,114171
46.44,114187
46.46,114232
46.48,114255
46.5,114247
46.52,114264
46.54,114280
46.56,114276
46.58,114336
46.6,114311
46.62,114281
46.64,114322
46.66,114339
46.68,114352
46.7,114408
46.72,114403
46.74,114394
46.76,114442
46.78,114444
46.8,114473
46.82,114514
46.84,114399
46.86,114251
46.88,114144
46.9,113985
46.92,113924
46.94,113888
46.96,113840
46.98,113883
47,113928
47.02,113934
47.04,114019
47.06,114032
47.08,114029
47.1,114093
47.12,114102
47.14,114108
47.16,114139
47.18,114128
47.2,114098
47.22,114120
47.24,114113
47.26,114146
47.28,114209
47.3,114182
47.32,114209
47.34,114279
47.36,114289
47.38,114332
47.4,114349
47.42,114338
47.44,114366
47.46,114412
47.48,114399
47.5,114428
47.52,114470
47.54,114452
47.56,114449
47.58,114495
47.6,114488
47.62,114522
47.64,114548
47.66,114519
47.68,114584
47.7,114602
47.72,114641
47.74,114674
47.76,114679
47.78,114609
47.8,114485
47.82,114335
47.84,114194
47.86,114119
47.88,114035
47.9,114019
47.92,114055
47.94,114085
47.96,114143
47.98,114182
48,114167
48.02,114205
48.04,114251
48.06,114254
48.08,114294
48.1,114315
48.12,114286
48.14,114289
48.16,114300
48.18,114311
48.2,114363
48.22,114372
48.24,114339
48.26,114412
48.28,114435
48.3,114464
48.32,114525
48.34,114531
48.36,114521
48.38,114573
48.4,114599
48.42,114607
48.44,114664
48.46,114628
48.48,114649
48.5,114682
48.52,114664
48.54,114712
48.56,114754
48.58,114737
48.6,114762
48.62,114794
48.64,114801
48.66,114871
48.68,114887
48.7,114865
48.72,114914
48.74,114880
48.76,114745
48.78,114626
48.8,114467
48.82,114343
48.84,114302
48.86,114319
48.88,114312
48.9,114388
48.92,114370
48.94,114387
48.96,114450
48.98,114471
49,114495
49.02,114570
49.04,114520
49.06,114514
49.08,114531
49.1,114520
49.12,114527
49.14,114538
49.16,114515
49.18,114569
49.2,114604
49.22,114611
49.24,114681
49.26,114712
49.28,114691
49.3,114748
49.32,114788
49.34,114783
49.36,114837
49.38,114831
49.4,114800
49.42,114861
49.44,114849
49.46,114870
49.48,114916
49.5,114884
49.52,114900
49.54,114937
49.56,114936
49.58,114974
49.6,114989
49.62,114970
49.64,115022
49.66,115031
49.68,114996
49.7,114951
49.72,114796
49.74,114613
49.76,114523
49.78,114479
49.8,114448
49.82,114497
49.84,114502
49.86,114492
49.88,114542
49.9,114582
49.92,114625
49.94,114690
49.96,114662
49.98,114639
50,114665
50.02,114641
50.04,114628
50.06,114659
50.08,114616
50.1,114625
50.12,114668
50.14,114676
50.16,114748
50.18,114755
50.2,114739
50.22,114772
50.24,114808
50.26,114806
50.28,114863
50.3,114865
50.32,114810
50.34,114882
50.36,114882
50.38,114878
50.4,114926
50.42,114909
50.44,114890
50.46,114947
50.48,114949
50.5,114964
50.52,115034
50.54,115010
50.56,114978
50.58,114999
50.6,114905
50.62,114809
50.64,114691
50.66,114545
50.68,114480
50.7,114478
50.72,114462
50.74,114508
50.76,114553
50.78,114567
50.8,114622
50.82,114675
50.84,114701
50.86,114739
50.88,114709
50.9,114638
50.92,114644
50.94,114630
50.96,114627
50.98,114675
51,114636
51.02,114637
51.04,114701
51.06,114713
51.08,114749
51.1,114782
51.12,114742
51.14,114767
51.16,114789
51.18,114802
51.2,114825
51.22,114834
51.24,114806
51.26,114815
51.28,114845
51.3,114845
51.32,114901
51.34,114888
51.36,114859
51.38,114915
51.4,114902
51.42,114853
51.44,114796
51.46,114624
51.48,114501
51.5,114428
51.52,114394
51.54,114414
51.56,114441
51.58,114435
51.6,114498
51.62,114543
51.64,114564
51.66,114606
51.68,114638
51.7,114589
51.72,114562
51.74,114553
51.76,114502
51.78,114527
51.8,114507
51.82,114465
51.84,114492
51.86,114520
51.88,114548
51.9,114612
51.92,114596
51.94,114589
51.96,114617
51.98,114615
52,114606
52.02,114644
52.04,114634
52.06,114613
52.08,114660
52.1,114646
52.12,114668
52.14,114707
52.16,114655
52.18,114679
52.2,114641
52.22,114492
52.24,114408
52.26,114283
52.28,114157
52.3,114116
52.32,114094
52.34,114100
52.36,114168
52.38,114162
52.4,114161
52.42,114212
52.44,114259
52.46,114268
52.48,114290
52.5,114259
52.52,114204
52.54,114204
52.56,114183
52.58,114180
52.6,114208
52.62,114184
52.64,114183
52.66,114241
52.68,114235
52.7,114284
52.72,114315
52.74,114295
52.76,114292
52.78,114315
52.8,114307
52.82,114351
52.84,114346
52.86,114314
52.88,114328
52.9,114346
52.92,114347
52.94,114424
52.96,114375
52.98,114307
53,114242
53.02,114084
53.04,113937
53.06,113855
53.08,113758
53.1,113726
53.12,113758
53.14,113760
53.16,113788
53.18,113852
53.2,113836
53.22,113876
53.24,113900
53.26,113907
53.28,113940
53.3,113913
53.32,113850
53.34,113867
53.36,113866
53.38,113879
53.4,113911
53.42,113905
53.44,113907
53.46,113966
53.48,113973
53.5,114011
53.52,114058
53.54,114028
53.56,114029
53.58,114046
53.6,114047
53.62,114061
53.64,114070
53.66,114038
53.68,114065
53.7,114088
53.72,114097
53.74,114140
53.76,114148
53.78,114119
53.8,114118
53.82,114019
53.84,113870
53.86,113757
53.88,113630
53.9,113499
53.92,113506
53.94,113499
53.96,113515
53.98,113552
54,113540
54.02,113539
54.04,113588
54.06,113619
54.08,113641
54.1,113677
54.12,113651
54.14,113632
54.16,113656
54.18,113633
54.2,113677
54.22,113688
54.24,113707
54.26,113714
54.28,113770
54.3,113790
54.32,113813
54.34,113860
54.36,113841
54.38,113876
54.4,113871
54.42,113880
54.44,113942
54.46,113933
54.48,113906
54.5,113936
54.52,113977
54.54,113958
54.56,114016
54.58,114013
54.6,114018
54.62,114038
54.64,114071
54.66,114092
54.68,114152
54.7,114139
54.72,114121
54.74,114173
54.76,114176
54.78,114205
54.8,114210
54.82,114041
54.84,113861
54.86,113714
54.88,113579
54.9,113513
54.92,113496
54.94,113448
54.96,113453
54.98,113481
55,113504
55.02,113554
55.04,113555
55.06,113582
55.08,113620
55.1,113661
55.12,113653
55.14,113695
55.16,113683
55.18,113637
55.2,113688
55.22,113701
55.24,113689
55.26,113774
55.28,113782
55.3,113774
55.32,113848
55.34,113850
55.36,113877
55.38,113906
55.4,113903
55.42,113888
55.44,113930
55.46,113941
55.48,113979
55.5,113981
55.52,113957
55.54,113988
55.56,114045
55.58,114038
55.6,114093
55.62,114100
55.64,114066
55.66,114104
55.68,114121
55.7,114120
55.72,114195
55.74,114190
55.76,114181
55.78,114228
55.8,114265
55.82,114254
55.84,114272
55.86,114166
55.88,113993
55.9,113843
55.92,113677
55.94,113605
55.96,113595
55.98,113534
56,113539
56.02,113580
56.04,113586
56.06,113630
56.08,113686
56.1,113677
56.12,113711
56.14,113742
56.16,113729
56.18,113777
56.2,113764
56.22,113724
56.24,113752
56.26,113764
56.28,113777
56.3,113837
56.32,113846
56.34,113848
56.36,113886
56.38,113920
56.4,113926
56.42,113948
56.44,113963
56.46,113969
56.48,113976
56.5,113982
56.52,114002
56.54,114040
56.56,114014
56.58,114037
56.6,114075
56.62,114057
56.64,114092
56.66,114133
56.68,114104
56.7,114115
56.72,114154
56.74,114145
56.76,114184
56.78,114210
56.8,114189
56.82,114225
56.84,114249
56.86,114269
56.88,114305
56.9,114294
56.92,114227
56.94,114119
56.96,113971
56.98,113803
57,113732
57.02,113646
57.04,113592
57.06,113624
57.08,113657
57.1,113721
57.12,113759
57.14,113767
57.16,113788
57.18,113843
57.2,113860
57.22,113857
57.24,113839
57.26,113781
57.28,113786
57.3,113795
57.32,113784
57.34,113847
57.36,113848
57.38,113829
57.4,113887
57.42,113907
57.44,113927
57.46,113974
57.48,113986
57.5,113956
57.52,113978
57.54,113984
57.56,113998
57.58,114029
57.6,113999
57.62,113993
57.64,114012
57.66,114006
57.68,114047
57.7,114062
57.72,114043
57.74,114042
57.76,114093
57.78,114066
57.8,114129
57.82,114144
57.84,114138
57.86,114170
57.88,114201
57.9,114163
57.92,114145
57.94,114013
57.96,113822
57.98,113722
58,113646
58.02,113582
58.04,113624
58.06,113631
58.08,113638
58.1,113684
58.12,113745
58.14,113786
58.16,113869
58.18,113854
58.2,113814
58.22,113843
58.24,113790
58.26,113783
58.28,113799
58.3,113773
58.32,113764
58.34,113820
58.36,113826
58.38,113872
58.4,113914
58.42,113899
58.44,113916
58.46,113972
58.48,113954
58.5,114001
58.52,114003
58.54,113974
58.56,113983
58.58,113990
58.6,113980
58.62,114035
58.64,114018
58.66,113969
58.68,114027
58.7,114039
58.72,114046
58.74,114096
58.76,114090
58.78,114054
58.8,114054
58.82,113930
58.84,113810
58.86,113675
58.88,113546
58.9,113484
58.92,113485
58.94,113486
58.96,113523
58.98,113561
59,113594
59.02,113657
59.04,113700
59.06,113708
59.08,113748
59.1,113745
59.12,113669
59.14,113689
59.16,113643
59.18,113644
59.2,113689
59.22,113699
59.24,113674
59.26,113719
59.28,113754
59.3,113746
59.32,113817
59.34,113808
59.36,113783
59.38,113837
59.4,113833
59.42,113838
59.44,113896
59.46,113860
59.48,113827
59.5,113875
59.52,113866
59.54,113885
59.56,113926
59.58,113897
59.6,113914
59.62,113948
59.64,113850
59.66,113764
59.68,113619
59.7,113433
59.72,113332
59.74,113314
59.76,113275
59.78,113305
59.8,113336
59.82,113343
59.84,113383
59.86,113409
59.88,113462
59.9,113517
59.92,113503
59.94,113467
59.96,113466
59.98,113448
60,113450
60.02,113475
60.04,113444
60.06,113444
60.08,113473
60.1,113491
60.12,113539
60.14,113577
60.16,113570
60.18,113573
60.2,113612
60.22,113603
60.24,113640
60.26,113642
60.28,113622
60.3,113623
60.32,113660
60.34,113664
60.36,113690
60.38,113698
60.4,113679
60.42,113694
60.44,113702
60.46,113652
60.48,113587
60.5,113387
60.52,113221
60.54,113124
60.56,113023
60.58,112995
60.6,113016
60.62,113014
60.64,113023
60.66,113096
60.68,113129
60.7,113168
60.72,113217
60.74,113205
60.76,113193
60.78,113221
60.8,113209
60.82,113211
60.84,113227
60.86,113203
60.88,113212
60.9,113252
60.92,113253
60.94,113316
60.96,113354
60.98,113324
61,113366
61.02,113380
61.04,113402
61.06,113438
