Time,Sensor 1
61.08,113450
61.1,113419
61.12,113455
61.14,113464
61.16,113470
61.18,113504
61.2,113496
61.22,113485
61.24,113515
61.26,113545
61.28,113580
61.3,113613
61.32,113615
61.34,113494
61.36,113379
61.38,113193
61.4,113033
61.42,112963
61.44,112855
61.46,112822
61.48,112884
61.5,112880
61.52,112935
61.54,112965
61.56,112992
61.58,113016
61.6,113051
61.62,113070
61.64,113119
61.66,113100
61.68,113059
61.7,113063
61.72,113091
61.74,113075
61.76,113140
61.78,113166
61.8,113146
61.82,113206
61.84,113218
61.86,113253
61.88,113313
61.9,113312
61.92,113292
61.94,113329
61.96,113333
61.98,113363
62,113403
62.02,113363
62.04,113372
62.06,113421
62.08,113402
62.1,113450
62.12,113492
62.14,113457
62.16,113486
62.18,113540
62.2,113543
62.22,113603
62.24,113630
62.26,113616
62.28,113544
62.3,113421
62.32,113203
62.34,113076
62.36,112941
62.38,112841
62.4,112865
62.42,112866
62.44,112894
62.46,112961
62.48,112996
62.5,112999
62.52,113049
62.54,113077
62.56,113112
62.58,113152
62.6,113101
62.62,113108
62.64,113105
62.66,113124
62.68,113127
62.7,113189
62.72,113140
62.74,113199
62.76,113248
62.78,113277
62.8,113319
62.82,113362
62.84,113333
62.86,113364
62.88,113383
62.9,113374
62.92,113436
62.94,113430
62.96,113406
62.98,113452
63,113464
63.02,113460
63.04,113519
63.06,113515
63.08,113504
63.1,113545
63.12,113571
63.14,113601
63.16,113643
63.18,113655
63.2,113657
63.22,113662
63.24,113544
63.26,113396
63.28,113234
63.3,113046
63.32,112960
63.34,112943
63.36,112959
63.38,113007
63.4,113034
63.42,113041
63.44,113087
63.46,113144
63.48,113169
63.5,113214
63.52,113220
63.54,113174
63.56,113190
63.58,113180
63.6,113175
63.62,113210
63.64,113210
63.66,113195
63.68,113225
63.7,113274
63.72,113296
63.74,113360
63.76,113355
63.78,113357
63.8,113397
63.82,113397
63.84,113436
63.86,113473
63.88,113436
63.9,113427
63.92,113460
63.94,113481
63.96,113477
63.98,113538
64,113521
64.02,113528
64.04,113580
64.06,113579
64.08,113628
64.1,113666
64.12,113643
64.14,113664
64.16,113631
64.18,113477
64.2,113361
64.22,113194
64.24,113077
64.26,113019
64.28,113018
64.3,113034
64.32,113112
64.34,113144
64.36,113190
64.38,113246
64.4,113295
64.42,113319
64.44,113336
64.46,113322
64.48,113271
64.5,113283
64.52,113272
64.54,113272
64.56,113324
64.58,113316
64.6,113321
64.62,113374
64.64,113384
64.66,113426
64.68,113478
64.7,113459
64.72,113492
64.74,113513
64.76,113508
64.78,113544
64.8,113579
64.82,113523
64.84,113570
64.86,113580
64.88,113549
64.9,113607
64.92,113652
64.94,113593
64.96,113635
64.98,113644
65,113628
65.02,113602
65.04,113442
65.06,113292
65.08,113188
65.1,113146
65.12,113088
65.14,113145
65.16,113133
65.18,113167
65.2,113251
65.22,113305
65.24,113360
65.26,113418
65.28,113395
65.3,113377
65.32,113418
65.34,113323
65.36,113330
65.38,113350
65.4,113316
65.42,113321
65.44,113389
65.46,113394
65.48,113353
65.5,113463
65.52,113456
65.54,113474
65.56,113501
65.58,113496
65.6,113569
65.62,113533
65.64,113506
65.66,113538
65.68,113647
65.7,113608
65.72,113721
65.74,113727
65.76,113688
65.78,113692
65.8,113679
65.82,113471
65.84,113368
65.86,113200
65.88,113102
65.9,113075
65.92,113059
65.94,113102
65.96,113082
65.98,113184
66,113230
66.02,113294
66.04,113316
66.06,113375
66.08,113382
66.1,113374
66.12,113240
66.14,113268
66.16,113310
66.18,113371
66.2,113360
66.22,113230
66.24,113307
66.26,113357
66.28,113422
66.3,113361
66.32,113435
66.34,113408
66.36,113451
66.38,113454
66.4,113459
66.42,113505
66.44,113450
66.46,113467
66.48,113501
66.5,113507
66.52,113519
66.54,113543
66.56,113478
66.58,113260
66.6,113052
66.62,113043
66.64,113007
66.66,113006
66.68,112884
66.7,112804
66.72,112853
66.74,112946
66.76,113074
66.78,113008
66.8,113019
66.82,113065
66.84,113130
66.86,113105
66.88,113087
66.9,113121
66.92,113054
66.94,113080
66.96,113094
66.98,113088
67,113224
67.02,113276
67.04,113243
67.06,113224
67.08,113285
67.1,113279
67.12,113242
67.14,113266
67.16,113298
67.18,113271
67.2,113346
67.22,113334
67.24,113303
67.26,113282
67.28,113145
67.3,112996
67.32,112879
67.34,112736
67.36,112662
67.38,112660
67.4,112675
67.42,112718
67.44,112763
67.46,112766
67.48,112798
67.5,112872
67.52,112872
67.54,112903
67.56,112902
67.58,112859
67.6,112850
67.62,112864
67.64,112854
67.66,112900
67.68,112908
67.7,112886
67.72,112931
67.74,112968
67.76,112985
67.78,113035
67.8,113037
67.82,113013
67.84,113033
67.86,113038
67.88,113040
67.9,113073
67.92,113081
67.94,113044
67.96,113088
67.98,113105
68,113133
68.02,113159
68.04,113112
68.06,112996
68.08,112852
68.1,112690
68.12,112575
68.14,112510
68.16,112434
68.18,112435
68.2,112473
68.22,112481
68.24,112549
68.26,112590
68.28,112579
68.3,112634
68.32,112655
68.34,112659
68.36,112704
68.38,112659
68.4,112639
68.42,112679
68.44,112665
68.46,112685
68.48,112752
68.5,112720
68.52,112743
68.54,112779
68.56,112814
68.58,112815
68.6,112860
68.62,112849
68.64,112857
68.66,112897
68.68,112887
68.7,112927
68.72,112965
68.74,112940
68.76,112941
68.78,112971
68.8,112958
68.82,113003
68.84,113047
68.86,113014
68.88,113049
68.9,113106
68.92,113087
68.94,113112
68.96,113032
68.98,112801
69,112684
69.02,112533
69.04,112448
69.06,112421
69.08,112409
69.1,112389
69.12,112444
69.14,112451
69.16,112510
69.18,112557
69.2,112568
69.22,112578
69.24,112620
69.26,112628
69.28,112654
69.3,112663
69.32,112627
69.34,112623
69.36,112663
69.38,112678
69.4,112714
69.42,112751
69.44,112744
69.46,112771
69.48,112795
69.5,112832
69.52,112881
69.54,112889
69.56,112844
69.58,112895
69.6,112899
69.62,112924
69.64,112957
69.66,112959
69.68,112946
69.7,112991
69.72,113014
69.74,113046
69.76,113074
69.78,113068
69.8,113068
69.82,113110
69.84,113121
69.86,113159
69.88,113173
69.9,113185
69.92,113210
69.94,113266
69.96,113254
69.98,113253
70,113124
70.02,112910
70.04,112754
70.06,112641
70.08,112538
70.1,112544
70.12,112524
70.14,112532
70.16,112571
70.18,112596
70.2,112630
70.22,112692
70.24,112712
70.26,112676
70.28,112750
70.3,112735
70.32,112753
70.34,112786
70.36,112756
70.38,112762
70.4,112794
70.42,112816
70.44,112835
70.46,112892
70.48,112873
70.5,112896
70.52,112941
70.54,112967
70.56,113005
70.58,113039
70.6,113021
70.62,113023
70.64,113048
70.66,113057
70.68,113108
70.7,113131
70.72,113107
70.74,113147
70.76,113168
70.78,113178
70.8,113221
70.82,113195
70.84,113221
70.86,113255
70.88,113290
70.9,113312
70.92,113351
70.94,113348
70.96,113361
70.98,113394
71,113340
71.02,113230
71.04,113084
71.06,112882
71.08,112770
71.1,112715
71.12,112669
71.14,112709
71.16,112759
71.18,112752
71.2,112779
71.22,112840
71.24,112866
71.26,112912
71.28,112919
71.3,112887
71.32,112900
71.34,112915
71.36,112905
71.38,112943
71.4,112922
71.42,112927
71.44,112964
71.46,113020
71.48,113031
71.5,113083
71.52,113097
71.54,113104
71.56,113154
71.58,113158
71.6,113184
71.62,113218
71.64,113193
71.66,113186
71.68,113229
71.7,113267
71.72,113289
71.74,113308
71.76,113280
71.78,113297
71.8,113352
71.82,113330
71.84,113393
71.86,113397
71.88,113399
71.9,113424
71.92,113462
71.94,113463
71.96,113527
71.98,113528
72,113451
72.02,113335
72.04,113202
72.06,113011
72.08,112952
72.1,112868
72.12,112843
72.14,112871
72.16,112888
72.18,112964
72.2,113029
72.22,113068
72.24,113081
72.26,113140
72.28,113130
72.3,113132
72.32,113145
72.34,113087
72.36,113076
72.38,113094
72.4,113081
72.42,113124
72.44,113183
72.46,113165
72.48,113224
72.5,113246
72.52,113252
72.54,113328
72.56,113330
72.58,113314
72.6,113331
72.62,113343
72.64,113331
72.66,113368
72.68,113340
72.7,113328
72.72,113350
72.74,113362
72.76,113372
72.78,113405
72.8,113398
72.82,113397
72.84,113443
72.86,113448
72.88,113483
72.9,113468
72.92,113308
72.94,113168
72.96,113056
72.98,112953
73,112909
73.02,112885
73.04,112855
73.06,112919
73.08,112985
73.1,113032
73.12,113131
73.14,113151
73.16,113155
73.18,113164
73.2,113173
73.22,113155
73.24,113140
73.26,113119
73.28,113080
73.3,113120
73.32,113124
73.34,113166
73.36,113205
73.38,113219
73.4,113231
73.42,113261
73.44,113291
73.46,113311
73.48,113349
73.5,113287
73.52,113304
73.54,113335
73.56,113314
73.58,113350
73.6,113385
73.62,113360
73.64,113363
73.66,113416
73.68,113405
73.7,113419
73.72,113340
73.74,113178
73.76,113035
73.78,112941
73.8,112859
73.82,112869
73.84,112842
73.86,112851
73.88,112896
73.9,112941
73.92,113013
73.94,113071
73.96,113070
73.98,113092
74,113130
74.02,113064
74.04,113063
74.06,113055
74.08,113010
74.1,113030
74.12,113055
74.14,113074
74.16,113117
74.18,113160
74.2,113135
74.22,113173
74.24,113213
74.26,113213
74.28,113281
74.3,113245
74.32,113246
74.34,113251
74.36,113262
74.38,113281
74.4,113307
74.42,113304
74.44,113312
74.46,113362
74.48,113297
74.5,113222
74.52,113078
74.54,112919
74.56,112793
74.58,112734
74.6,112689
74.62,112724
74.64,112753
74.66,112752
74.68,112809
74.7,112864
74.72,112902
74.74,112949
74.76,112982
74.78,112952
74.8,112948
74.82,112944
74.84,112895
74.86,112954
74.88,112940
74.9,112914
74.92,112953
74.94,112978
74.96,113002
74.98,113069
75,113062
75.02,113069
75.04,113110
75.06,113112
75.08,113120
75.1,113170
75.12,113136
75.14,113130
75.16,113180
75.18,113170
75.2,113203
75.22,113240
75.24,113226
75.26,113219
75.28,113138
75.3,112994
75.32,112848
75.34,112735
75.36,112603
75.38,112576
75.4,112570
75.42,112571
75.44,112620
75.46,112671
75.48,112660
75.5,112713
75.52,112754
75.54,112766
75.56,112810
75.58,112781
75.6,112763
75.62,112766
75.64,112749
75.66,112745
75.68,112806
75.7,112793
75.72,112797
75.74,112849
75.76,112879
75.78,112919
75.8,112966
75.82,112951
75.84,112940
75.86,112978
75.88,112977
75.9,113004
75.92,113045
75.94,113006
75.96,113002
75.98,113028
76,113050
76.02,113109
76.04,113116
76.06,113104
76.08,113070
76.1,112990
76.12,112817
76.14,112685
76.16,112561
76.18,112463
76.2,112446
76.22,112442
76.24,112448
76.26,112512
76.28,112531
76.3,112533
76.32,112596
76.34,112630
76.36,112662
76.38,112710
76.4,112657
76.42,112638
76.44,112684
76.46,112658
76.48,112684
76.5,112716
76.52,112698
76.54,112729
76.56,112782
76.58,112813
76.6,112867
76.62,112891
76.64,112852
76.66,112880
76.68,112914
76.7,112938
76.72,112973
76.74,112987
76.76,112949
76.78,112968
76.8,112991
76.82,113016
76.84,113052
76.86,113040
76.88,113023
76.9,113082
76.92,113099
76.94,113130
76.96,113186
76.98,113153
77,113094
77.02,113009
77.04,112803
77.06,112672
77.08,112562
77.1,112453
77.12,112427
77.14,112462
77.16,112468
77.18,112522
77.2,112564
77.22,112554
77.24,112614
77.26,112664
77.28,112665
77.3,112725
77.32,112706
77.34,112655
77.36,112694
77.38,112688
77.4,112717
77.42,112767
77.44,112755
77.46,112763
77.48,112821
77.5,112854
77.52,112883
77.54,112912
77.56,112902
77.58,112906
77.6,112965
77.62,112972
77.64,112971
77.66,113013
77.68,113009
77.7,113004
77.72,113057
77.74,113031
77.76,113083
77.78,113122
77.8,113085
77.82,113120
77.84,113167
77.86,113170
77.88,113236
77.9,113247
77.92,113240
77.94,113259
77.96,113281
77.98,113210
78,113108
78.02,112896
78.04,112714
78.06,112611
78.08,112567
78.1,112554
78.12,112605
78.14,112610
78.16,112649
78.18,112693
78.2,112710
78.22,112798
78.24,112832
78.26,112801
78.28,112826
78.3,112814
78.32,112797
78.34,112819
78.36,112828
78.38,112805
78.4,112842
78.42,112884
78.44,112914
78.46,112959
78.48,112997
78.5,112983
78.52,113012
78.54,113023
78.56,113051
78.58,113089
78.6,113088
78.62,113062
78.64,113122
78.66,113105
78.68,113131
78.7,113172
78.72,113175
78.74,113174
78.76,113205
78.78,113217
78.8,113218
78.82,113287
78.84,113269
78.86,113286
78.88,113334
78.9,113333
78.92,113381
78.94,113415
78.96,113339
78.98,113263
79,113090
79.02,112916
79.04,112851
79.06,112730
79.08,112670
79.1,112697
79.12,112742
79.14,112787
79.16,112867
79.18,112889
79.2,112930
79.22,112972
79.24,112997
79.26,112977
79.28,113006
79.3,112953
79.32,112902
79.34,112948
79.36,112929
79.38,112950
79.4,113022
79.42,112997
79.44,113010
79.46,113076
79.48,113101
79.5,113122
79.52,113171
79.54,113136
79.56,113144
79.58,113167
79.6,113160
79.62,113194
79.64,113195
79.66,113157
79.68,113200
79.7,113199
79.72,113199
79.74,113277
79.76,113293
79.78,113274
79.8,113300
79.82,113320
79.84,113359
79.86,113401
79.88,113377
79.9,113279
79.92,113151
79.94,113025
79.96,112911
79.98,112834
80,112773
80.02,112748
80.04,112793
80.06,112834
80.08,112887
80.1,112972
80.12,113002
80.14,113026
80.16,113077
80.18,113056
80.2,113057
80.22,113075
80.24,112994
80.26,113001
80.28,113015
80.3,113042
80.32,113084
80.34,113129
80.36,113106
80.38,113134
80.4,113194
80.42,113196
80.44,113280
80.46,113275
80.48,113236
80.5,113276
80.52,113270
80.54,113288
80.56,113312
80.58,113295
80.6,113277
80.62,113303
80.64,113315
80.66,113340
80.68,113386
80.7,113348
80.72,113382
80.74,113361
80.76,113246
80.78,113078
80.8,112954
80.82,112804
80.84,112725
80.86,112722
80.88,112721
80.9,112788
80.92,112826
80.94,112845
80.96,112932
80.98,112995
81,112991
81.02,113048
81.04,113024
81.06,112970
81.08,112981
81.1,112946
81.12,112930
81.14,112987
81.16,112961
81.18,112950
81.2,113013
81.22,113037
81.24,113070
81.26,113116
81.28,113096
81.3,113123
81.32,113148
81.34,113141
81.36,113162
81.38,113175
81.4,113151
81.42,113150
81.44,113184
81.46,113187
81.48,113262
81.5,113261
81.52,113237
81.54,113226
81.56,113147
81.58,112973
81.6,112866
81.62,112710
81.64,112593
81.66,112577
81.68,112562
81.7,112579
81.72,112662
81.74,112675
81.76,112696
81.78,112799
81.8,112834
81.82,112865
81.84,112885
81.86,112820
81.88,112809
81.9,112794
81.92,112786
81.94,112814
81.96,112823
81.98,112822
82,112854
82.02,112903
82.04,112921
82.06,112969
82.08,112975
82.1,112985
82.12,113016
82.14,113034
82.16,112995
82.18,113063
82.2,113035
82.22,113031
82.24,113062
82.26,113067
82.28,113072
82.3,113144
82.32,113101
82.34,113073
82.36,112998
82.38,112815
82.4,112664
82.42,112558
82.44,112414
82.46,112398
82.48,112392
82.5,112384
82.52,112474
82.54,112514
82.56,112527
82.58,112564
82.6,112626
82.62,112650
82.64,112668
82.66,112654
82.68,112605
82.7,112622
82.72,112630
82.74,112610
82.76,112645
82.78,112659
82.8,112658
82.82,112709
82.84,112729
82.86,112764
82.88,112818
82.9,112790
82.92,112791
82.94,112829
82.96,112821
82.98,112865
83,112863
83.02,112852
83.04,112850
83.06,112879
83.08,112890
83.1,112926
83.12,112948
83.14,112940
83.16,112929
83.18,112857
83.2,112707
83.22,112533
83.24,112366
83.26,112228
83.28,112197
83.3,112185
83.32,112179
83.34,112276
83.36,112281
83.38,112290
83.4,112368
83.42,112381
83.44,112404
83.46,112459
83.48,112432
83.5,112414
83.52,112435
83.54,112419
83.56,112421
83.58,112477
83.6,112465
83.62,112488
83.64,112521
83.66,112551
83.68,112610
83.7,112625
83.72,112605
83.74,112639
83.76,112679
83.78,112651
83.8,112703
83.82,112714
83.84,112688
83.86,112709
83.88,112710
83.9,112731
83.92,112793
83.94,112768
83.96,112776
83.98,112813
84,112837
84.02,112868
84.04,112922
84.06,112799
84.08,112639
84.1,112470
84.12,112282
84.14,112170
84.16,112138
84.18,112063
84.2,112100
84.22,112149
84.24,112149
84.26,112216
84.28,112277
84.3,112284
84.32,112323
84.34,112362
84.36,112364
84.38,112407
84.4,112384
84.42,112347
84.44,112366
84.46,112379
84.48,112415
84.5,112469
84.52,112486
84.54,112495
84.56,112531
84.58,112539
84.6,112597
84.62,112618
84.64,112604
84.66,112616
84.68,112671
84.7,112671
84.72,112719
84.74,112754
84.76,112712
84.78,112733
84.8,112777
84.82,112760
84.84,112847
84.86,112849
84.88,112818
84.9,112871
84.92,112895
84.94,112912
84.96,112969
84.98,112993
85,112979
85.02,112998
85.04,112927
85.06,112742
85.08,112584
85.1,112395
85.12,112261
85.14,112242
85.16,112219
85.18,112254
85.2,112292
85.22,112333
85.24,112349
85.26,112409
85.28,112444
85.3,112488
85.32,112533
85.34,112476
85.36,112486
85.38,112478
85.4,112516
85.42,112496
85.44,112531
85.46,112507
85.48,112552
85.5,112599
85.52,112608
85.54,112685
85.56,112671
85.58,112685
85.6,112714
85.62,112757
85.64,112763
85.66,112801
85.68,112821
85.7,112798
85.72,112840
85.74,112845
85.76,112865
85.78,112902
85.8,112898
85.82,112885
85.84,112911
85.86,112932
85.88,112961
85.9,113019
85.92,113003
85.94,113025
85.96,113058
85.98,113065
86,113051
86.02,112926
86.04,112730
86.06,112574
86.08,112449
86.1,112376
86.12,112387
86.14,112405
86.16,112384
86.18,112477
86.2,112510
86.22,112584
86.24,112663
86.26,112675
86.28,112650
86.3,112677
86.32,112652
86.34,112640
86.36,112668
86.38,112627
86.4,112638
86.42,112664
86.44,112698
86.46,112752
86.48,112826
86.5,112789
86.52,112808
86.54,112863
86.56,112866
86.58,112922
86.6,112940
86.62,112893
86.64,112923
86.66,112959
86.68,112943
86.7,112999
86.72,112999
86.74,112967
86.76,113002
86.78,113010
86.8,113025
86.82,113089
86.84,113062
86.86,113061
86.88,113109
86.9,113113
86.92,113122
86.94,113126
86.96,112973
86.98,112793
87,112689
87.02,112579
87.04,112531
87.06,112545
87.08,112500
87.1,112559
87.12,112625
87.14,112662
87.16,112749
87.18,112817
87.2,112803
87.22,112840
87.24,112826
87.26,112788
87.28,112799
87.3,112775
87.32,112731
87.34,112762
87.36,112802
87.38,112823
87.4,112887
87.42,112892
87.44,112890
87.46,112931
87.48,112975
87.5,112998
87.52,113028
87.54,112999
87.56,112993
87.58,113011
87.6,113022
87.62,113033
87.64,113049
87.66,113036
87.68,113044
87.7,113087
87.72,113084
87.74,113130
87.76,113163
87.78,113110
87.8,113037
87.82,112905
87.84,112764
87.86,112689
87.88,112591
87.9,112538
87.92,112544
87.94,112595
87.96,112616
87.98,112700
88,112747
88.02,112772
88.04,112826
88.06,112861
88.08,112836
88.1,112866
88.12,112815
88.14,112764
88.16,112778
88.18,112784
88.2,112804
88.22,112864
88.24,112844
88.26,112850
88.28,112933
88.3,112933
88.32,112955
88.34,113013
88.36,112980
88.38,112992
88.4,113011
88.42,113009
88.44,113044
88.46,113068
88.48,113045
88.5,113082
88.52,113105
88.54,113094
88.56,113149
88.58,113081
88.6,112917
88.62,112788
88.64,112663
88.66,112553
88.68,112533
88.7,112493
88.72,112469
88.74,112532
88.76,112577
88.78,112628
88.8,112720
88.82,112726
88.84,112724
88.86,112756
88.88,112742
88.9,112743
88.92,112751
88.94,112694
88.96,112690
88.98,112726
89,112728
89.02,112768
89.04,112808
89.06,112812
89.08,112826
89.1,112875
89.12,112891
89.14,112917
89.16,112933
89.18,112898
89.2,112913
89.22,112924
89.24,112922
89.26,112969
89.28,112991
89.3,112977
89.32,113010
89.34,113000
89.36,112921
89.38,112858
89.4,112680
89.42,112505
89.44,112397
89.46,112351
89.48,112321
89.5,112332
89.52,112365
89.54,112378
89.56,112424
89.58,112492
89.6,112517
89.62,112583
89.64,112568
89.66,112559
89.68,112574
89.7,112550
89.72,112574
89.74,112580
89.76,112546
89.78,112578
89.8,112629
89.82,112636
89.84,112678
89.86,112719
89.88,112710
89.9,112712
89.92,112770
89.94,112767
89.96,112825
89.98,112800
90,112777
90.02,112826
90.04,112839
90.06,112836
90.08,112918
90.1,112901
90.12,112888
90.14,112926
90.16,112824
90.18,112669
90.2,112550
90.22,112377
90.24,112272
90.26,112239
90.28,112198
90.3,112232
90.32,112290
90.34,112281
90.36,112315
90.38,112393
90.4,112419
90.42,112467
90.44,112478
90.46,112430
90.48,112456
90.5,112462
90.52,112440
90.54,112491
90.56,112495
90.58,112481
90.6,112524
90.62,112572
90.64,112585
90.66,112649
90.68,112652
90.7,112669
90.72,112689
90.74,112709
90.76,112725
90.78,112758
90.8,112737
90.82,112729
90.84,112785
90.86,112789
90.88,112827
90.9,112865
90.92,112849
90.94,112863
90.96,112895
90.98,112842
91,112739
91.02,112602
91.04,112419
91.06,112302
91.08,112238
91.1,112204
91.12,112251
91.14,112296
91.16,112284
91.18,112328
91.2,112395
91.22,112421
91.24,112488
